"0","fit11 <- lm(cena~wielkosc, dane)"
"0","summary(fit11)"
"1","
Call:
"
"1","lm(formula = cena ~ wielkosc, data = dane)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2751.84 "
"1"," -397.47 "
"1","  -71.16 "
"1","  353.40 "
"1"," 2337.61 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 943.1021"
"1","    21.2184"
"1","   44.45"
"1","   <2e-16"
"1"," ***"
"1","
wielkosc   "
"1","  35.0874"
"1","     0.3761"
"1","   93.28"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","595.1"
"1"," "
"1","on"
"1"," "
"1","10003"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4652"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4652"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 8702"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","10003"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","abline(fit11, col = ""red"", lwd = 2)"
