"0","mieszkania <- read_csv(""2016-11-23_Warszawa_df.csv"")"
"2","Parsed with column specification:
cols(
  data_dodania = col_character(),
  lokalizacja = col_character(),
  href = col_character(),
  opis = col_character(),
  adres = col_character(),
  cena = col_character(),
  tytuł = col_character(),
  do_wynajęcia_przez = col_character(),
  liczba_pokoi = col_character(),
  rodzaj_nieruchomości = col_character(),
  `wielkość_(m2)` = col_integer(),
  parking = col_character(),
  liczba_łazienek = col_character(),
  dostępny = col_character(),
  palący = col_character(),
  przyjazne_zwierzakom = col_character()
)
"
"0","mieszkania %>% names()"
"1"," [1]"
"1"," ""data_dodania""        "
"1"," ""lokalizacja""         "
"1"," ""href""                "
"1"," ""opis""                "
"1","
"
"1"," [5]"
"1"," ""adres""               "
"1"," ""cena""                "
"1"," ""tytuł""               "
"1"," ""do_wynajęcia_przez""  "
"1","
"
"1"," [9]"
"1"," ""liczba_pokoi""        "
"1"," ""rodzaj_nieruchomości"""
"1"," ""wielkość_(m2)""       "
"1"," ""parking""             "
"1","
"
"1","[13]"
"1"," ""liczba_łazienek""     "
"1"," ""dostępny""            "
"1"," ""palący""              "
"1"," ""przyjazne_zwierzakom"""
"1","
"
"0","names(mieszkania) <-"
"0","  names(mieszkania) %>% chartr(""ąęółćśźż"", ""aeolcszz"", .)"
"0","mieszkania <-"
"0","  mieszkania %>%"
"0","  rename(wielkosc  = `wielkosc_(m2)`) %>%"
"0","  select(-c(data_dodania, href, adres, tytul, dostepny)) %>%"
"0","  mutate("
"0","    liczba_wyrazow = stri_count_words(opis)"
"0","  )"
"0","mieszkania %>%"
"0","  select(-opis) %>%"
"0","  lapply("
"0","    function(x) {"
"0","      x %>%"
"0","        table(useNA = ""always"") %>%"
"0","        sort(decreasing = TRUE) %>%"
"0","        head(20)"
"0","    }"
"0","  )"
"1","$lokalizacja
"
"1",".
"
"1","       Mokotów, Warszawa "
"1","   Śródmieście, Warszawa "
"1","          Wola, Warszawa "
"1","Praga Południe, Warszawa "
"1","
"
"1","                    3756 "
"1","                    3217 "
"1","                    1184 "
"1","                     945 "
"1","
"
"1","       Wilanów, Warszawa "
"1","       Ursynów, Warszawa "
"1","        Ochota, Warszawa "
"1","       Bielany, Warszawa "
"1","
"
"1","                     900 "
"1","                     717 "
"1","                     686 "
"1","                     553 "
"1","
"
"1","        Bemowo, Warszawa "
"1","      Żoliborz, Warszawa "
"1","         Wawer, Warszawa "
"1","  Praga Północ, Warszawa "
"1","
"
"1","                     458 "
"1","                     457 "
"1","                     209 "
"1","                     178 "
"1","
"
"1","     Białołęka, Warszawa "
"1","      Targówek, Warszawa "
"1","        Włochy, Warszawa "
"1","         Ursus, Warszawa "
"1","
"
"1","                     169 "
"1","                     152 "
"1","                     143 "
"1","                      84 "
"1","
"
"1","        Wesoła, Warszawa "
"1","     Rembertów, Warszawa "
"1","                    <NA> "
"1","
"
"1","                      26 "
"1","                      15 "
"1","                       0 "
"1","
"
"1","
"
"1","$cena
"
"1",".
"
"1","        2 500 zł "
"1","        3 000 zł "
"1","        3 500 zł "
"1","        2 400 zł "
"1","        2 600 zł "
"1","        2 300 zł "
"1","
"
"1","             906 "
"1","             550 "
"1","             535 "
"1","             510 "
"1","             466 "
"1","             457 "
"1","
"
"1","        2 800 zł "
"1","        2 200 zł "
"1","        2 100 zł "
"1","        4 500 zł "
"1","        4 000 zł "
"1","Proszę o kontakt "
"1","
"
"1","             405 "
"1","             397 "
"1","             387 "
"1","             365 "
"1","             350 "
"1","             350 "
"1","
"
"1","        2 000 zł "
"1","        2 700 zł "
"1","        3 200 zł "
"1","        2 900 zł "
"1","        6 000 zł "
"1","        5 500 zł "
"1","
"
"1","             337 "
"1","             337 "
"1","             326 "
"1","             283 "
"1","             233 "
"1","             223 "
"1","
"
"1","        6 500 zł "
"1","        5 000 zł "
"1","
"
"1","             223 "
"1","             215 "
"1","
"
"1","
"
"1","$do_wynajecia_przez
"
"1",".
"
"1","   Agencja "
"1","Właściciel "
"1","      <NA> "
"1","
"
"1","     11458 "
"1","      2266 "
"1","       125 "
"1","
"
"1","
"
"1","$liczba_pokoi
"
"1",".
"
"1","                2 pokoje "
"1","                3 pokoje "
"1","                4 pokoje "
"1","Kawalerka lub garsoniera "
"1","
"
"1","                    6945 "
"1","                    3419 "
"1","                    1066 "
"1","                     999 "
"1","
"
"1","      6 lub więcej pokoi "
"1","                 5 pokoi "
"1","                    <NA> "
"1","
"
"1","                     813 "
"1","                     478 "
"1","                     129 "
"1","
"
"1","
"
"1","$rodzaj_nieruchomosci
"
"1",".
"
"1","Mieszkanie "
"1","       Dom "
"1","      <NA> "
"1","      Inne "
"1","
"
"1","     12581 "
"1","      1122 "
"1","       115 "
"1","        31 "
"1","
"
"1","
"
"1","$wielkosc
"
"1",".
"
"1"," 50 "
"1"," 40 "
"1"," 60 "
"1"," 55 "
"1"," 56 "
"1"," 38 "
"1"," 48 "
"1"," 35 "
"1"," 52 "
"1"," 45 "
"1"," 54 "
"1"," 70 "
"1"," 46 "
"1"," 42 "
"1"," 58 "
"1"," 80 "
"1"," 53 "
"1"," 57 "
"1"," 44 "
"1","100 "
"1","
"
"1","732 "
"1","447 "
"1","402 "
"1","333 "
"1","333 "
"1","314 "
"1","314 "
"1","313 "
"1","311 "
"1","301 "
"1","289 "
"1","283 "
"1","263 "
"1","260 "
"1","249 "
"1","228 "
"1","222 "
"1","222 "
"1","214 "
"1","207 "
"1","
"
"1","
"
"1","$parking
"
"1",".
"
"1"," <NA> "
"1","Garaż "
"1","Ulica "
"1","Kryty "
"1"," Brak "
"1","
"
"1"," 6875 "
"1"," 3532 "
"1"," 1948 "
"1"," 1375 "
"1","  119 "
"1","
"
"1","
"
"1","$liczba_lazienek
"
"1",".
"
"1","           1 łazienka "
"1","                 <NA> "
"1","           2 łazienki "
"1","           3 łazienki "
"1","4 lub więcej łazienek "
"1","
"
"1","                 6562 "
"1","                 6033 "
"1","                 1042 "
"1","                  150 "
"1","                   62 "
"1","
"
"1","
"
"1","$palacy
"
"1",".
"
"1"," <NA> "
"1","  Nie "
"1","  Tak "
"1","
"
"1","12194 "
"1"," 1410 "
"1","  245 "
"1","
"
"1","
"
"1","$przyjazne_zwierzakom
"
"1",".
"
"1"," <NA> "
"1","  Nie "
"1","  Tak "
"1","
"
"1","11597 "
"1"," 1427 "
"1","  825 "
"1","
"
"1","
"
"1","$liczba_wyrazow
"
"1",".
"
"1","160 "
"1","154 "
"1"," 67 "
"1","162 "
"1","136 "
"1","156 "
"1","161 "
"1","150 "
"1"," 96 "
"1","184 "
"1","155 "
"1","135 "
"1"," 95 "
"1","152 "
"1","158 "
"1","164 "
"1"," 74 "
"1","104 "
"1","147 "
"1","148 "
"1","
"
"1","138 "
"1","130 "
"1","122 "
"1","122 "
"1","110 "
"1","110 "
"1","109 "
"1","108 "
"1","107 "
"1","106 "
"1","103 "
"1","102 "
"1","101 "
"1","101 "
"1","101 "
"1","101 "
"1","100 "
"1","100 "
"1","100 "
"1"," 99 "
"1","
"
"1","
"
"0","mieszkania <-"
"0","  mieszkania %>%"
"0","  filter("
"0","    !(cena %in% c(""Proszę o kontakt"", ""Wymiana/zamiana"")),"
"0","    !is.na(wielkosc)"
"0","  ) %>%"
"0","  mutate("
"0","    do_wynajecia_przez = do_wynajecia_przez %>%"
"0","      plyr::mapvalues(NA, ""Nie podano"") %>%"
"0","      as.factor(),"
"0","    parking = parking %>%"
"0","      plyr::mapvalues(NA, ""Nie podano"") %>%"
"0","      as.factor(),"
"0","    liczba_pokoi = liczba_pokoi %>%"
"0","      plyr::mapvalues(NA, ""Nie podano"") %>%"
"0","      as.factor(),"
"0","    rodzaj_nieruchomosci = rodzaj_nieruchomosci %>%"
"0","      plyr::mapvalues(NA, ""Inne"") %>%"
"0","      as.factor(),"
"0","    liczba_lazienek = liczba_lazienek %>%"
"0","      plyr::mapvalues(NA, ""Nie podano"") %>%"
"0","      as.factor(),"
"0","    palacy = palacy %>%"
"0","      plyr::mapvalues(NA, ""Tak"") %>%"
"0","      as.factor(),"
"0","    przyjazne_zwierzakom = przyjazne_zwierzakom %>%"
"0","      plyr::mapvalues(NA, ""Tak"") %>%"
"0","      as.factor(),"
"0","    cena = stri_extract_all_charclass("
"0","      cena, ""[[:digit:]]"""
"0","    ) %>%"
"0","      stri_join_list() %>%"
"0","      as.integer()"
"0","  )"
"0","mieszkania %>% summary()"
"1"," lokalizacja       "
"1","     opis          "
"1","      cena        "
"1","  do_wynajecia_przez"
"1","                   liczba_pokoi "
"1","
"
"1"," Length:13390      "
"1"," Length:13390      "
"1"," Min.   :     20  "
"1"," Agencja   :11303   "
"1"," 2 pokoje                :6745  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:   2400  "
"1"," Nie podano:   83   "
"1"," 3 pokoje                :3345  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :   3000  "
"1"," Właściciel: 2004   "
"1"," 4 pokoje                :1040  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :   4685  "
"1","                    "
"1"," 5 pokoi                 : 467  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:   4500  "
"1","                    "
"1"," 6 lub więcej pokoi      : 798  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2133000  "
"1","                    "
"1"," Kawalerka lub garsoniera: 927  "
"1","
"
"1","                   "
"1","                   "
"1","                  "
"1","                    "
"1"," Nie podano              :  68  "
"1","
"
"1"," rodzaj_nieruchomosci"
"1","    wielkosc      "
"1","       parking    "
"1","              liczba_lazienek"
"1"," palacy     "
"1","
"
"1"," Dom       : 1086    "
"1"," Min.   :   1.00  "
"1"," Brak      : 107  "
"1"," 1 łazienka           :6289  "
"1"," Nie: 1287  "
"1","
"
"1"," Inne      :   97    "
"1"," 1st Qu.:  46.00  "
"1"," Garaż     :3430  "
"1"," 2 łazienki           : 988  "
"1"," Tak:12103  "
"1","
"
"1"," Mieszkanie:12207    "
"1"," Median :  58.00  "
"1"," Kryty     :1365  "
"1"," 3 łazienki           : 143  "
"1","            "
"1","
"
"1","                     "
"1"," Mean   :  87.65  "
"1"," Nie podano:6634  "
"1"," 4 lub więcej łazienek:  57  "
"1","            "
"1","
"
"1","                     "
"1"," 3rd Qu.:  88.00  "
"1"," Ulica     :1854  "
"1"," Nie podano           :5913  "
"1","            "
"1","
"
"1","                     "
"1"," Max.   :6000.00  "
"1","                  "
"1","                             "
"1","            "
"1","
"
"1","                     "
"1","                  "
"1","                  "
"1","                             "
"1","            "
"1","
"
"1"," przyjazne_zwierzakom"
"1"," liczba_wyrazow "
"1","
"
"1"," Nie: 1334           "
"1"," Min.   :  2.0  "
"1","
"
"1"," Tak:12056           "
"1"," 1st Qu.: 89.0  "
"1","
"
"1","                     "
"1"," Median :133.0  "
"1","
"
"1","                     "
"1"," Mean   :140.5  "
"1","
"
"1","                     "
"1"," 3rd Qu.:171.0  "
"1","
"
"1","                     "
"1"," Max.   :611.0  "
"1","
"
"1","                     "
"1","                "
"1","
"
