"0","fit22 <-"
"0","  lm(cena~poly(wielkosc, 6), dane)"
"0","summary(fit22)"
"1","
Call:
"
"1","lm(formula = cena ~ poly(wielkosc, 6), data = dane)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2218.47 "
"1"," -390.43 "
"1","  -52.45 "
"1","  351.51 "
"1"," 2332.68 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  2843.019"
"1","      5.905"
"1"," 481.430"
"1","  < 2e-16"
"1"," ***"
"1","
poly(wielkosc, 6)1"
"1"," 55517.286"
"1","    590.684"
"1","  93.988"
"1","  < 2e-16"
"1"," ***"
"1","
poly(wielkosc, 6)2"
"1"," -4634.669"
"1","    590.684"
"1","  -7.846"
"1"," 4.72e-15"
"1"," ***"
"1","
poly(wielkosc, 6)3"
"1"," -3666.422"
"1","    590.684"
"1","  -6.207"
"1"," 5.61e-10"
"1"," ***"
"1","
poly(wielkosc, 6)4"
"1"," -4240.237"
"1","    590.684"
"1","  -7.179"
"1"," 7.55e-13"
"1"," ***"
"1","
poly(wielkosc, 6)5"
"1"," -1119.607"
"1","    590.684"
"1","  -1.895"
"1","   0.0581"
"1"," .  "
"1","
poly(wielkosc, 6)6"
"1","   703.338"
"1","    590.684"
"1","   1.191"
"1","   0.2338"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","590.7"
"1"," "
"1","on"
"1"," "
"1","9998"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4735"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4732"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1498"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","9998"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","points(dane$wielkosc, fitted(fit22), col = ""green"", pch = 20)"
