"0","fit41 <- regsubsets(cena~., dane, nvmax = 11)"
"0","sum41 <- summary(fit41)"
"0","sum41"
"1","Subset selection object
"
"1","Call: "
"1","regsubsets.formula(cena ~ ., dane, nvmax = 11)
"
"1","39"
"1"," Variables "
"1"," (and intercept)"
"1","
"
"1","                                    "
"1"," Forced in"
"1"," Forced out"
"1","
lokalizacjaBiałołęka, Warszawa      "
"1","     FALSE"
"1","      FALSE"
"1","
lokalizacjaBielany, Warszawa        "
"1","     FALSE"
"1","      FALSE"
"1","
lokalizacjaMokotów, Warszawa        "
"1","     FALSE"
"1","      FALSE"
"1","
lokalizacjaOchota, Warszawa         "
"1","     FALSE"
"1","      FALSE"
"1","
lokalizacjaPraga Północ, Warszawa   "
"1","     FALSE"
"1","      FALSE"
"1","
lokalizacjaPraga Południe, Warszawa "
"1","     FALSE"
"1","      FALSE"
"1","
lokalizacjaRembertów, Warszawa      "
"1","     FALSE"
"1","      FALSE"
"1","
lokalizacjaŚródmieście, Warszawa    "
"1","     FALSE"
"1","      FALSE"
"1","
lokalizacjaTargówek, Warszawa       "
"1","     FALSE"
"1","      FALSE"
"1","
lokalizacjaUrsus, Warszawa          "
"1","     FALSE"
"1","      FALSE"
"1","
lokalizacjaUrsynów, Warszawa        "
"1","     FALSE"
"1","      FALSE"
"1","
lokalizacjaWawer, Warszawa          "
"1","     FALSE"
"1","      FALSE"
"1","
lokalizacjaWesoła, Warszawa         "
"1","     FALSE"
"1","      FALSE"
"1","
lokalizacjaWilanów, Warszawa        "
"1","     FALSE"
"1","      FALSE"
"1","
lokalizacjaWłochy, Warszawa         "
"1","     FALSE"
"1","      FALSE"
"1","
lokalizacjaWola, Warszawa           "
"1","     FALSE"
"1","      FALSE"
"1","
lokalizacjaŻoliborz, Warszawa       "
"1","     FALSE"
"1","      FALSE"
"1","
do_wynajecia_przezNie podano        "
"1","     FALSE"
"1","      FALSE"
"1","
do_wynajecia_przezWłaściciel        "
"1","     FALSE"
"1","      FALSE"
"1","
liczba_pokoi3 pokoje                "
"1","     FALSE"
"1","      FALSE"
"1","
liczba_pokoi4 pokoje                "
"1","     FALSE"
"1","      FALSE"
"1","
liczba_pokoi5 pokoi                 "
"1","     FALSE"
"1","      FALSE"
"1","
liczba_pokoi6 lub więcej pokoi      "
"1","     FALSE"
"1","      FALSE"
"1","
liczba_pokoiKawalerka lub garsoniera"
"1","     FALSE"
"1","      FALSE"
"1","
liczba_pokoiNie podano              "
"1","     FALSE"
"1","      FALSE"
"1","
rodzaj_nieruchomosciInne            "
"1","     FALSE"
"1","      FALSE"
"1","
rodzaj_nieruchomosciMieszkanie      "
"1","     FALSE"
"1","      FALSE"
"1","
wielkosc                            "
"1","     FALSE"
"1","      FALSE"
"1","
parkingGaraż                        "
"1","     FALSE"
"1","      FALSE"
"1","
parkingKryty                        "
"1","     FALSE"
"1","      FALSE"
"1","
parkingNie podano                   "
"1","     FALSE"
"1","      FALSE"
"1","
parkingUlica                        "
"1","     FALSE"
"1","      FALSE"
"1","
liczba_lazienek2 łazienki           "
"1","     FALSE"
"1","      FALSE"
"1","
liczba_lazienek3 łazienki           "
"1","     FALSE"
"1","      FALSE"
"1","
liczba_lazienek4 lub więcej łazienek"
"1","     FALSE"
"1","      FALSE"
"1","
liczba_lazienekNie podano           "
"1","     FALSE"
"1","      FALSE"
"1","
palacyTak                           "
"1","     FALSE"
"1","      FALSE"
"1","
przyjazne_zwierzakomTak             "
"1","     FALSE"
"1","      FALSE"
"1","
liczba_wyrazow                      "
"1","     FALSE"
"1","      FALSE"
"1","
"
"1","1"
"1"," subsets of each size up to "
"1","11"
"1","
"
"1","Selection Algorithm: "
"1","exhaustive"
"1","
"
"1","         "
"1"," lokalizacjaBiałołęka, Warszawa"
"1"," lokalizacjaBielany, Warszawa"
"1"," lokalizacjaMokotów, Warszawa"
"1","
1  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                         "
"1"," "" ""                         "
"1","
2  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                         "
"1"," "" ""                         "
"1","
3  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                         "
"1"," "" ""                         "
"1","
4  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                         "
"1"," ""*""                         "
"1","
5  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                         "
"1"," ""*""                         "
"1","
6  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                         "
"1"," ""*""                         "
"1","
7  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                         "
"1"," ""*""                         "
"1","
8  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                         "
"1"," ""*""                         "
"1","
9  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                         "
"1"," ""*""                         "
"1","
10  ( 1 )"
"1"," "" ""                           "
"1"," "" ""                         "
"1"," ""*""                         "
"1","
11  ( 1 )"
"1"," "" ""                           "
"1"," "" ""                         "
"1"," ""*""                         "
"1","
"
"1","         "
"1"," lokalizacjaOchota, Warszawa"
"1"," lokalizacjaPraga Północ, Warszawa"
"1"," lokalizacjaPraga Południe, Warszawa"
"1","
1  ( 1 ) "
"1"," "" ""                        "
"1"," "" ""                              "
"1"," "" ""                                "
"1","
2  ( 1 ) "
"1"," "" ""                        "
"1"," "" ""                              "
"1"," "" ""                                "
"1","
3  ( 1 ) "
"1"," "" ""                        "
"1"," "" ""                              "
"1"," "" ""                                "
"1","
4  ( 1 ) "
"1"," "" ""                        "
"1"," "" ""                              "
"1"," "" ""                                "
"1","
5  ( 1 ) "
"1"," "" ""                        "
"1"," "" ""                              "
"1"," "" ""                                "
"1","
6  ( 1 ) "
"1"," "" ""                        "
"1"," "" ""                              "
"1"," "" ""                                "
"1","
7  ( 1 ) "
"1"," "" ""                        "
"1"," "" ""                              "
"1"," "" ""                                "
"1","
8  ( 1 ) "
"1"," "" ""                        "
"1"," "" ""                              "
"1"," "" ""                                "
"1","
9  ( 1 ) "
"1"," ""*""                        "
"1"," "" ""                              "
"1"," "" ""                                "
"1","
10  ( 1 )"
"1"," ""*""                        "
"1"," "" ""                              "
"1"," "" ""                                "
"1","
11  ( 1 )"
"1"," ""*""                        "
"1"," "" ""                              "
"1"," "" ""                                "
"1","
"
"1","         "
"1"," lokalizacjaRembertów, Warszawa"
"1"," lokalizacjaŚródmieście, Warszawa"
"1"," lokalizacjaTargówek, Warszawa"
"1","
1  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                             "
"1"," "" ""                          "
"1","
2  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                             "
"1"," "" ""                          "
"1","
3  ( 1 ) "
"1"," "" ""                           "
"1"," ""*""                             "
"1"," "" ""                          "
"1","
4  ( 1 ) "
"1"," "" ""                           "
"1"," ""*""                             "
"1"," "" ""                          "
"1","
5  ( 1 ) "
"1"," "" ""                           "
"1"," ""*""                             "
"1"," "" ""                          "
"1","
6  ( 1 ) "
"1"," "" ""                           "
"1"," ""*""                             "
"1"," "" ""                          "
"1","
7  ( 1 ) "
"1"," "" ""                           "
"1"," ""*""                             "
"1"," "" ""                          "
"1","
8  ( 1 ) "
"1"," "" ""                           "
"1"," ""*""                             "
"1"," "" ""                          "
"1","
9  ( 1 ) "
"1"," "" ""                           "
"1"," ""*""                             "
"1"," "" ""                          "
"1","
10  ( 1 )"
"1"," "" ""                           "
"1"," ""*""                             "
"1"," "" ""                          "
"1","
11  ( 1 )"
"1"," "" ""                           "
"1"," ""*""                             "
"1"," "" ""                          "
"1","
"
"1","         "
"1"," lokalizacjaUrsus, Warszawa"
"1"," lokalizacjaUrsynów, Warszawa"
"1"," lokalizacjaWawer, Warszawa"
"1","
1  ( 1 ) "
"1"," "" ""                       "
"1"," "" ""                         "
"1"," "" ""                       "
"1","
2  ( 1 ) "
"1"," "" ""                       "
"1"," "" ""                         "
"1"," "" ""                       "
"1","
3  ( 1 ) "
"1"," "" ""                       "
"1"," "" ""                         "
"1"," "" ""                       "
"1","
4  ( 1 ) "
"1"," "" ""                       "
"1"," "" ""                         "
"1"," "" ""                       "
"1","
5  ( 1 ) "
"1"," "" ""                       "
"1"," "" ""                         "
"1"," "" ""                       "
"1","
6  ( 1 ) "
"1"," "" ""                       "
"1"," "" ""                         "
"1"," "" ""                       "
"1","
7  ( 1 ) "
"1"," "" ""                       "
"1"," "" ""                         "
"1"," "" ""                       "
"1","
8  ( 1 ) "
"1"," "" ""                       "
"1"," "" ""                         "
"1"," "" ""                       "
"1","
9  ( 1 ) "
"1"," "" ""                       "
"1"," "" ""                         "
"1"," "" ""                       "
"1","
10  ( 1 )"
"1"," "" ""                       "
"1"," "" ""                         "
"1"," "" ""                       "
"1","
11  ( 1 )"
"1"," "" ""                       "
"1"," "" ""                         "
"1"," "" ""                       "
"1","
"
"1","         "
"1"," lokalizacjaWesoła, Warszawa"
"1"," lokalizacjaWilanów, Warszawa"
"1"," lokalizacjaWłochy, Warszawa"
"1","
1  ( 1 ) "
"1"," "" ""                        "
"1"," "" ""                         "
"1"," "" ""                        "
"1","
2  ( 1 ) "
"1"," "" ""                        "
"1"," "" ""                         "
"1"," "" ""                        "
"1","
3  ( 1 ) "
"1"," "" ""                        "
"1"," "" ""                         "
"1"," "" ""                        "
"1","
4  ( 1 ) "
"1"," "" ""                        "
"1"," "" ""                         "
"1"," "" ""                        "
"1","
5  ( 1 ) "
"1"," "" ""                        "
"1"," "" ""                         "
"1"," "" ""                        "
"1","
6  ( 1 ) "
"1"," "" ""                        "
"1"," "" ""                         "
"1"," "" ""                        "
"1","
7  ( 1 ) "
"1"," "" ""                        "
"1"," "" ""                         "
"1"," "" ""                        "
"1","
8  ( 1 ) "
"1"," "" ""                        "
"1"," "" ""                         "
"1"," "" ""                        "
"1","
9  ( 1 ) "
"1"," "" ""                        "
"1"," "" ""                         "
"1"," "" ""                        "
"1","
10  ( 1 )"
"1"," "" ""                        "
"1"," "" ""                         "
"1"," "" ""                        "
"1","
11  ( 1 )"
"1"," "" ""                        "
"1"," ""*""                         "
"1"," "" ""                        "
"1","
"
"1","         "
"1"," lokalizacjaWola, Warszawa"
"1"," lokalizacjaŻoliborz, Warszawa"
"1"," do_wynajecia_przezNie podano"
"1","
1  ( 1 ) "
"1"," "" ""                      "
"1"," "" ""                          "
"1"," "" ""                         "
"1","
2  ( 1 ) "
"1"," "" ""                      "
"1"," "" ""                          "
"1"," "" ""                         "
"1","
3  ( 1 ) "
"1"," "" ""                      "
"1"," "" ""                          "
"1"," "" ""                         "
"1","
4  ( 1 ) "
"1"," "" ""                      "
"1"," "" ""                          "
"1"," "" ""                         "
"1","
5  ( 1 ) "
"1"," ""*""                      "
"1"," "" ""                          "
"1"," "" ""                         "
"1","
6  ( 1 ) "
"1"," ""*""                      "
"1"," "" ""                          "
"1"," "" ""                         "
"1","
7  ( 1 ) "
"1"," ""*""                      "
"1"," "" ""                          "
"1"," "" ""                         "
"1","
8  ( 1 ) "
"1"," ""*""                      "
"1"," "" ""                          "
"1"," "" ""                         "
"1","
9  ( 1 ) "
"1"," ""*""                      "
"1"," "" ""                          "
"1"," "" ""                         "
"1","
10  ( 1 )"
"1"," ""*""                      "
"1"," ""*""                          "
"1"," "" ""                         "
"1","
11  ( 1 )"
"1"," ""*""                      "
"1"," ""*""                          "
"1"," "" ""                         "
"1","
"
"1","         "
"1"," do_wynajecia_przezWłaściciel"
"1"," liczba_pokoi3 pokoje"
"1"," liczba_pokoi4 pokoje"
"1"," liczba_pokoi5 pokoi"
"1","
1  ( 1 ) "
"1"," "" ""                         "
"1"," "" ""                 "
"1"," "" ""                 "
"1"," "" ""                "
"1","
2  ( 1 ) "
"1"," ""*""                         "
"1"," "" ""                 "
"1"," "" ""                 "
"1"," "" ""                "
"1","
3  ( 1 ) "
"1"," ""*""                         "
"1"," "" ""                 "
"1"," "" ""                 "
"1"," "" ""                "
"1","
4  ( 1 ) "
"1"," ""*""                         "
"1"," "" ""                 "
"1"," "" ""                 "
"1"," "" ""                "
"1","
5  ( 1 ) "
"1"," ""*""                         "
"1"," "" ""                 "
"1"," "" ""                 "
"1"," "" ""                "
"1","
6  ( 1 ) "
"1"," ""*""                         "
"1"," "" ""                 "
"1"," "" ""                 "
"1"," "" ""                "
"1","
7  ( 1 ) "
"1"," ""*""                         "
"1"," "" ""                 "
"1"," "" ""                 "
"1"," "" ""                "
"1","
8  ( 1 ) "
"1"," ""*""                         "
"1"," "" ""                 "
"1"," "" ""                 "
"1"," "" ""                "
"1","
9  ( 1 ) "
"1"," ""*""                         "
"1"," "" ""                 "
"1"," "" ""                 "
"1"," "" ""                "
"1","
10  ( 1 )"
"1"," ""*""                         "
"1"," "" ""                 "
"1"," "" ""                 "
"1"," "" ""                "
"1","
11  ( 1 )"
"1"," ""*""                         "
"1"," "" ""                 "
"1"," "" ""                 "
"1"," "" ""                "
"1","
"
"1","         "
"1"," liczba_pokoi6 lub więcej pokoi"
"1"," liczba_pokoiKawalerka lub garsoniera"
"1"," liczba_pokoiNie podano"
"1","
1  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                                 "
"1"," "" ""                   "
"1","
2  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                                 "
"1"," "" ""                   "
"1","
3  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                                 "
"1"," "" ""                   "
"1","
4  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                                 "
"1"," "" ""                   "
"1","
5  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                                 "
"1"," "" ""                   "
"1","
6  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                                 "
"1"," "" ""                   "
"1","
7  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                                 "
"1"," "" ""                   "
"1","
8  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                                 "
"1"," "" ""                   "
"1","
9  ( 1 ) "
"1"," "" ""                           "
"1"," "" ""                                 "
"1"," "" ""                   "
"1","
10  ( 1 )"
"1"," "" ""                           "
"1"," "" ""                                 "
"1"," "" ""                   "
"1","
11  ( 1 )"
"1"," "" ""                           "
"1"," "" ""                                 "
"1"," "" ""                   "
"1","
"
"1","         "
"1"," rodzaj_nieruchomosciInne"
"1"," rodzaj_nieruchomosciMieszkanie"
"1"," wielkosc"
"1"," parkingGaraż"
"1"," parkingKryty"
"1","
1  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                           "
"1"," ""*""     "
"1"," "" ""         "
"1"," "" ""         "
"1","
2  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                           "
"1"," ""*""     "
"1"," "" ""         "
"1"," "" ""         "
"1","
3  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                           "
"1"," ""*""     "
"1"," "" ""         "
"1"," "" ""         "
"1","
4  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                           "
"1"," ""*""     "
"1"," "" ""         "
"1"," "" ""         "
"1","
5  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                           "
"1"," ""*""     "
"1"," "" ""         "
"1"," "" ""         "
"1","
6  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                           "
"1"," ""*""     "
"1"," ""*""         "
"1"," "" ""         "
"1","
7  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                           "
"1"," ""*""     "
"1"," ""*""         "
"1"," "" ""         "
"1","
8  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                           "
"1"," ""*""     "
"1"," ""*""         "
"1"," "" ""         "
"1","
9  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                           "
"1"," ""*""     "
"1"," ""*""         "
"1"," "" ""         "
"1","
10  ( 1 )"
"1"," "" ""                     "
"1"," "" ""                           "
"1"," ""*""     "
"1"," ""*""         "
"1"," "" ""         "
"1","
11  ( 1 )"
"1"," "" ""                     "
"1"," "" ""                           "
"1"," ""*""     "
"1"," ""*""         "
"1"," "" ""         "
"1","
"
"1","         "
"1"," parkingNie podano"
"1"," parkingUlica"
"1"," liczba_lazienek2 łazienki"
"1"," liczba_lazienek3 łazienki"
"1","
1  ( 1 ) "
"1"," "" ""              "
"1"," "" ""         "
"1"," "" ""                      "
"1"," "" ""                      "
"1","
2  ( 1 ) "
"1"," "" ""              "
"1"," "" ""         "
"1"," "" ""                      "
"1"," "" ""                      "
"1","
3  ( 1 ) "
"1"," "" ""              "
"1"," "" ""         "
"1"," "" ""                      "
"1"," "" ""                      "
"1","
4  ( 1 ) "
"1"," "" ""              "
"1"," "" ""         "
"1"," "" ""                      "
"1"," "" ""                      "
"1","
5  ( 1 ) "
"1"," "" ""              "
"1"," "" ""         "
"1"," "" ""                      "
"1"," "" ""                      "
"1","
6  ( 1 ) "
"1"," "" ""              "
"1"," "" ""         "
"1"," "" ""                      "
"1"," "" ""                      "
"1","
7  ( 1 ) "
"1"," "" ""              "
"1"," "" ""         "
"1"," "" ""                      "
"1"," "" ""                      "
"1","
8  ( 1 ) "
"1"," "" ""              "
"1"," "" ""         "
"1"," "" ""                      "
"1"," "" ""                      "
"1","
9  ( 1 ) "
"1"," "" ""              "
"1"," "" ""         "
"1"," "" ""                      "
"1"," "" ""                      "
"1","
10  ( 1 )"
"1"," "" ""              "
"1"," "" ""         "
"1"," "" ""                      "
"1"," "" ""                      "
"1","
11  ( 1 )"
"1"," "" ""              "
"1"," "" ""         "
"1"," "" ""                      "
"1"," "" ""                      "
"1","
"
"1","         "
"1"," liczba_lazienek4 lub więcej łazienek"
"1"," liczba_lazienekNie podano"
"1"," palacyTak"
"1"," przyjazne_zwierzakomTak"
"1","
1  ( 1 ) "
"1"," "" ""                                 "
"1"," "" ""                      "
"1"," "" ""      "
"1"," "" ""                    "
"1","
2  ( 1 ) "
"1"," "" ""                                 "
"1"," "" ""                      "
"1"," "" ""      "
"1"," "" ""                    "
"1","
3  ( 1 ) "
"1"," "" ""                                 "
"1"," "" ""                      "
"1"," "" ""      "
"1"," "" ""                    "
"1","
4  ( 1 ) "
"1"," "" ""                                 "
"1"," "" ""                      "
"1"," "" ""      "
"1"," "" ""                    "
"1","
5  ( 1 ) "
"1"," "" ""                                 "
"1"," "" ""                      "
"1"," "" ""      "
"1"," "" ""                    "
"1","
6  ( 1 ) "
"1"," "" ""                                 "
"1"," "" ""                      "
"1"," "" ""      "
"1"," "" ""                    "
"1","
7  ( 1 ) "
"1"," "" ""                                 "
"1"," ""*""                      "
"1"," "" ""      "
"1"," "" ""                    "
"1","
8  ( 1 ) "
"1"," "" ""                                 "
"1"," ""*""                      "
"1"," "" ""      "
"1"," "" ""                    "
"1","
9  ( 1 ) "
"1"," "" ""                                 "
"1"," ""*""                      "
"1"," "" ""      "
"1"," "" ""                    "
"1","
10  ( 1 )"
"1"," "" ""                                 "
"1"," ""*""                      "
"1"," "" ""      "
"1"," "" ""                    "
"1","
11  ( 1 )"
"1"," "" ""                                 "
"1"," ""*""                      "
"1"," "" ""      "
"1"," "" ""                    "
"1","
"
"1","         "
"1"," liczba_wyrazow"
"1","
1  ( 1 ) "
"1"," "" ""           "
"1","
2  ( 1 ) "
"1"," "" ""           "
"1","
3  ( 1 ) "
"1"," "" ""           "
"1","
4  ( 1 ) "
"1"," "" ""           "
"1","
5  ( 1 ) "
"1"," "" ""           "
"1","
6  ( 1 ) "
"1"," "" ""           "
"1","
7  ( 1 ) "
"1"," "" ""           "
"1","
8  ( 1 ) "
"1"," ""*""           "
"1","
9  ( 1 ) "
"1"," ""*""           "
"1","
10  ( 1 )"
"1"," ""*""           "
"1","
11  ( 1 )"
"1"," ""*""           "
"1","
"
"0","plot(sum41$cp, xlab = ""Liczba predykatów"", ylab = ""Cp"")"
