"0","fit13 <-"
"0","  lm(cena~.-palacy-przyjazne_zwierzakom, dane)"
"0","summary(fit13)"
"1","
Call:
"
"1","lm(formula = cena ~ . - palacy - przyjazne_zwierzakom, data = dane)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2396.22 "
"1"," -304.85 "
"1","  -40.15 "
"1","  265.41 "
"1"," 2365.51 "
"1","
"
"1","
Coefficients:
"
"1","                                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                         "
"1","  712.1602"
"1","    99.5419"
"1","   7.154"
"1"," 9.00e-13"
"1"," ***"
"1","
lokalizacjaBiałołęka, Warszawa      "
"1"," -237.9705"
"1","    49.0467"
"1","  -4.852"
"1"," 1.24e-06"
"1"," ***"
"1","
lokalizacjaBielany, Warszawa        "
"1","  194.5367"
"1","    33.7906"
"1","   5.757"
"1"," 8.81e-09"
"1"," ***"
"1","
lokalizacjaMokotów, Warszawa        "
"1","  627.6341"
"1","    26.7809"
"1","  23.436"
"1","  < 2e-16"
"1"," ***"
"1","
lokalizacjaOchota, Warszawa         "
"1","  515.9436"
"1","    32.6830"
"1","  15.786"
"1","  < 2e-16"
"1"," ***"
"1","
lokalizacjaPraga Północ, Warszawa   "
"1","  420.8601"
"1","    48.9708"
"1","   8.594"
"1","  < 2e-16"
"1"," ***"
"1","
lokalizacjaPraga Południe, Warszawa "
"1","  245.4484"
"1","    30.7825"
"1","   7.974"
"1"," 1.71e-15"
"1"," ***"
"1","
lokalizacjaRembertów, Warszawa      "
"1"," -102.8265"
"1","   175.5255"
"1","  -0.586"
"1"," 0.558009"
"1","    "
"1","
lokalizacjaŚródmieście, Warszawa    "
"1","  809.8175"
"1","    27.1509"
"1","  29.827"
"1","  < 2e-16"
"1"," ***"
"1","
lokalizacjaTargówek, Warszawa       "
"1","  -71.7125"
"1","    51.1552"
"1","  -1.402"
"1"," 0.160988"
"1","    "
"1","
lokalizacjaUrsus, Warszawa          "
"1"," -128.1804"
"1","    70.8767"
"1","  -1.808"
"1"," 0.070559"
"1"," .  "
"1","
lokalizacjaUrsynów, Warszawa        "
"1","  213.7893"
"1","    32.6772"
"1","   6.542"
"1"," 6.35e-11"
"1"," ***"
"1","
lokalizacjaWawer, Warszawa          "
"1"," -261.5256"
"1","    68.1980"
"1","  -3.835"
"1"," 0.000126"
"1"," ***"
"1","
lokalizacjaWesoła, Warszawa         "
"1"," -748.0420"
"1","   175.9409"
"1","  -4.252"
"1"," 2.14e-05"
"1"," ***"
"1","
lokalizacjaWilanów, Warszawa        "
"1","  464.4916"
"1","    34.7410"
"1","  13.370"
"1","  < 2e-16"
"1"," ***"
"1","
lokalizacjaWłochy, Warszawa         "
"1","  195.0741"
"1","    59.0832"
"1","   3.302"
"1"," 0.000964"
"1"," ***"
"1","
lokalizacjaWola, Warszawa           "
"1","  564.9185"
"1","    29.3026"
"1","  19.279"
"1","  < 2e-16"
"1"," ***"
"1","
lokalizacjaŻoliborz, Warszawa       "
"1","  529.1616"
"1","    36.2569"
"1","  14.595"
"1","  < 2e-16"
"1"," ***"
"1","
do_wynajecia_przezNie podano        "
"1","  -40.6126"
"1","    59.7340"
"1","  -0.680"
"1"," 0.496589"
"1","    "
"1","
do_wynajecia_przezWłaściciel        "
"1"," -198.0321"
"1","    14.1090"
"1"," -14.036"
"1","  < 2e-16"
"1"," ***"
"1","
liczba_pokoi3 pokoje                "
"1","  189.9214"
"1","    15.8236"
"1","  12.002"
"1","  < 2e-16"
"1"," ***"
"1","
liczba_pokoi4 pokoje                "
"1","  244.6579"
"1","    37.6529"
"1","   6.498"
"1"," 8.54e-11"
"1"," ***"
"1","
liczba_pokoi5 pokoi                 "
"1","  193.0140"
"1","   220.8508"
"1","   0.874"
"1"," 0.382163"
"1","    "
"1","
liczba_pokoi6 lub więcej pokoi      "
"1","   80.8178"
"1","   493.1401"
"1","   0.164"
"1"," 0.869826"
"1","    "
"1","
liczba_pokoiKawalerka lub garsoniera"
"1"," -187.1034"
"1","    19.5130"
"1","  -9.589"
"1","  < 2e-16"
"1"," ***"
"1","
liczba_pokoiNie podano              "
"1","    7.7294"
"1","    99.3604"
"1","   0.078"
"1"," 0.937995"
"1","    "
"1","
rodzaj_nieruchomosciInne            "
"1"," -304.8877"
"1","    94.4584"
"1","  -3.228"
"1"," 0.001252"
"1"," ** "
"1","
rodzaj_nieruchomosciMieszkanie      "
"1"," -129.6030"
"1","    76.0278"
"1","  -1.705"
"1"," 0.088285"
"1"," .  "
"1","
wielkosc                            "
"1","   27.4854"
"1","     0.4944"
"1","  55.592"
"1","  < 2e-16"
"1"," ***"
"1","
parkingGaraż                        "
"1","  253.6139"
"1","    52.3288"
"1","   4.847"
"1"," 1.28e-06"
"1"," ***"
"1","
parkingKryty                        "
"1","   51.9306"
"1","    55.5460"
"1","   0.935"
"1"," 0.349857"
"1","    "
"1","
parkingNie podano                   "
"1","  -18.9926"
"1","    51.7772"
"1","  -0.367"
"1"," 0.713766"
"1","    "
"1","
parkingUlica                        "
"1","  -67.5128"
"1","    52.5394"
"1","  -1.285"
"1"," 0.198824"
"1","    "
"1","
liczba_lazienek2 łazienki           "
"1","   54.0467"
"1","    25.9047"
"1","   2.086"
"1"," 0.036970"
"1"," *  "
"1","
liczba_lazienek3 łazienki           "
"1"," -417.1775"
"1","   491.2795"
"1","  -0.849"
"1"," 0.395810"
"1","    "
"1","
liczba_lazienek4 lub więcej łazienek"
"1"," -599.8718"
"1","   491.3659"
"1","  -1.221"
"1"," 0.222181"
"1","    "
"1","
liczba_lazienekNie podano           "
"1","  209.6856"
"1","    12.1026"
"1","  17.326"
"1","  < 2e-16"
"1"," ***"
"1","
liczba_wyrazow                      "
"1","    1.0032"
"1","     0.0732"
"1","  13.706"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","490.7"
"1"," "
"1","on"
"1"," "
"1","9967"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6377"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6364"
"1"," "
"1","
F-statistic:"
"1"," "
"1","474.2"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","and"
"1"," "
"1","9967"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(fit13)"
"2","not plotting observations with leverage one:
  4141"
