"0","fit21 <-"
"0","  lm(cena~wielkosc+I(wielkosc^2), dane)"
"0","summary(fit21)"
"1","
Call:
"
"1","lm(formula = cena ~ wielkosc + I(wielkosc^2), data = dane)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2564.89 "
"1"," -391.64 "
"1","  -62.57 "
"1","  357.77 "
"1"," 2314.42 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 482.79763"
"1","   62.61387"
"1","   7.711"
"1"," 1.37e-14"
"1"," ***"
"1","
wielkosc     "
"1","  51.80885"
"1","    2.17341"
"1","  23.838"
"1","  < 2e-16"
"1"," ***"
"1","
I(wielkosc^2)"
"1","  -0.13988"
"1","    0.01791"
"1","  -7.811"
"1"," 6.25e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","593.4"
"1"," "
"1","on"
"1"," "
"1","10002"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4685"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4684"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4408"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","10002"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","points(dane$wielkosc, fitted(fit21), col = ""blue"", pch = 20)"
