"0","test01 <-"
"0","  pokoje %>%"
"0","  select(-opis) %>%"
"0","  filter("
"0","    between(cena, 100, 1000),"
"0","    between(wielkosc, 10, 30)"
"0","  )"
"0","summary(test01)"
"1"," lokalizacja       "
"1","      cena       "
"1","  do_wynajecia_przez"
"1","                        wspoldzielenie"
"1","    wielkosc    "
"1","
"
"1"," Length:1397       "
"1"," Min.   : 100.0  "
"1"," Agencja   : 114    "
"1"," Nie podano                    :  98  "
"1"," Min.   :10.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 550.0  "
"1"," Nie podano: 120    "
"1"," Współdzielenie mieszkania/domu:1084  "
"1"," 1st Qu.:12.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 700.0  "
"1"," Właściciel:1163    "
"1"," Współdzielenie pokoju         : 215  "
"1"," Median :15.00  "
"1","
"
"1","                   "
"1"," Mean   : 679.7  "
"1","                    "
"1","                                      "
"1"," Mean   :15.73  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 800.0  "
"1","                    "
"1","                                      "
"1"," 3rd Qu.:20.00  "
"1","
"
"1","                   "
"1"," Max.   :1000.0  "
"1","                    "
"1","                                      "
"1"," Max.   :30.00  "
"1","
"
"1","                   "
"1","                 "
"1","                    "
"1","                                      "
"1","                "
"1","
"
"1","                   liczba_pokoi"
"1"," rodzaj_nieruchomosci"
"1","        preferowana_plec"
"1"," palacy   "
"1"," przyjazne_zwierzakom"
"1","
"
"1"," 2 pokoje                :329  "
"1"," Dom       :331      "
"1"," Bez preferencji:908    "
"1"," Nie:680  "
"1"," Nie:631             "
"1","
"
"1"," 3 pokoje                :420  "
"1"," Inne      :147      "
"1"," Kobieta        :299    "
"1"," Tak:717  "
"1"," Tak:766             "
"1","
"
"1"," 4 pokoje                :117  "
"1"," Mieszkanie:919      "
"1"," Mężczyzna      :190    "
"1","          "
"1","                     "
"1","
"
"1"," 5 pokoi                 : 53  "
"1","                     "
"1","                        "
"1","          "
"1","                     "
"1","
"
"1"," 6 lub więcej pokoi      : 41  "
"1","                     "
"1","                        "
"1","          "
"1","                     "
"1","
"
"1"," Kawalerka lub garsoniera: 68  "
"1","                     "
"1","                        "
"1","          "
"1","                     "
"1","
"
"1"," Nie podano              :369  "
"1","                     "
"1","                        "
"1","          "
"1","                     "
"1","
"
"1"," liczba_wyrazow  "
"1","
"
"1"," Min.   :  2.00  "
"1","
"
"1"," 1st Qu.: 37.00  "
"1","
"
"1"," Median : 70.00  "
"1","
"
"1"," Mean   : 86.99  "
"1","
"
"1"," 3rd Qu.:115.00  "
"1","
"
"1"," Max.   :558.00  "
"1","
"
"1","                 "
"1","
"
"0","plot(cena~wielkosc, test01)"
