"0","pokoje %>%"
"0","  filter(between(cena, 3000, 4000)) %>%"
"0","  .$opis"
"1","[1]"
"1"," ""DWUPOZIOMOWE MIESZKANIE ODDALONE 3 KM OD CENTRUM KRAKOWA. W POBLIŻU ZNAJDUJĄ SIĘ MIN. PARK AWF, TAURON ARENA KRAKÓW, M1, PLAZA, POLITECHNIKA KRAKOWSKA.DOBRY DOJAZD ZARÓWNO DO CENTRUM KRAKOWA JAK I NOWEJ HUTY.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[2]"
"1"," ""Wynajme 2 pokojowe mieszanie na krotki okres (1-3miesiace)Mieszkanie (38m2) znajduje w centrum (Metro Rondo ONZ/Ul.Krochmalna 2). Mieszkanie jest kompletnie wyposażone (pralka, sprzęt kuchenny, lodowka, etc.) \r\nLokalizacja : W centrum, w pobliżu przystanku autobusowy/tramwajowa i metra.\r\nWynajem za: 3000zl\r\ntel:7 95 689 328\r\nZapraszam\r\nShort term flat for rent in CITY CENTER (for 1-3months)2 Rooms flat has 38sq.m offered to the renter, the whole apartment is fully well firshished clean and nice Convenienient location on the 8th floor with elevator. Flat is in city center 7 minutes to Metro Rondo ONZ and to tram bus stops. Perfect location close to everywhere and safe area. Under the flat is supermarkets, pharmacies, restaurants and bars. PRICE: 3000zlNr tel:7 95 689 328"""
"1","
"
"1","[3]"
"1"," ""Wynajme 2 pokojowe mieszanie na krotki okres (1-3miesiace)Mieszkanie (38m2) znajduje w centrum (Metro Rondo ONZ/Ul.Krochmalna 2). Mieszkanie jest kompletnie wyposażone (pralka, sprzęt kuchenny, lodowka, etc.) \r\nLokalizacja : W centrum, w pobliżu przystanku autobusowy/tramwajowa i metra.\r\nWynajem za: 3000zl\r\ntel:7 95 689 328\r\nZapraszam\r\nShort term flat for rent in CITY CENTER2 Rooms flat has 38sq.m offered to the renter, the whole apartment is fully well firshished clean and nice Convenienient location on the 8th floor with elevator. Flat is in city center 7 minutes to Metro Rondo ONZ/Ul.Krochmalna 2 and to tram bus stops. Perfect location close to everywhere and safe area. Under the flat is supermarkets, pharmacies, restaurants and bars. PRICE: 3000zlNr tel:7 95 689 328"""
"1","
"
"1","[4]"
"1"," ""Wynajmę dom nieumeblowany przy ul.Kasztanowej na Woli Justowskiej dla grupy studentów lub firmie dla pracowników do czerwca 2017 roku.Blisko do przystanku komunikacji autobusowej - 100 metrów, sklep 150 metrów.Kuchnia jest umeblowana, łazienki też umeblowane-pralka automatyczna też jest.Dom posiada wszystkie media - nadaje się do zamieszkania, czysty, ciepły.Miesięcznie 3500 zł. Kaucja 1 miesięczna. Media płaci najemca.Dom może zamieszkiwać kilkanaście osób dzieląc koszty najmu. Tel.663931805 lub przez formularz gumtree . Po podaniu nr telefonu - oddzwonię.Jestem właścicielem, nie ma prowizji.Dom jest w tej chwili niezamieszkały.""                                                                                                                                                         "
"1","
"
"1","[5]"
"1"," ""Wynajmę pokoje dla osób starszych z opieką medyczną . Cena do uzgodnienia. KONTAKT - LIGKAC@WP.PL""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
