"0","fit12 <-"
"0","  lm(cena~., dane)"
"0","summary(fit12)"
"1","
Call:
"
"1","lm(formula = cena ~ ., data = dane)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2396.82 "
"1"," -306.71 "
"1","  -41.21 "
"1","  265.44 "
"1"," 2360.59 "
"1","
"
"1","
Coefficients:
"
"1","                                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                         "
"1","  704.07025"
"1","  100.83986"
"1","   6.982"
"1"," 3.09e-12"
"1"," ***"
"1","
lokalizacjaBiałołęka, Warszawa      "
"1"," -237.87954"
"1","   49.06485"
"1","  -4.848"
"1"," 1.26e-06"
"1"," ***"
"1","
lokalizacjaBielany, Warszawa        "
"1","  193.75822"
"1","   33.80390"
"1","   5.732"
"1"," 1.02e-08"
"1"," ***"
"1","
lokalizacjaMokotów, Warszawa        "
"1","  626.75092"
"1","   26.80746"
"1","  23.380"
"1","  < 2e-16"
"1"," ***"
"1","
lokalizacjaOchota, Warszawa         "
"1","  515.49644"
"1","   32.69096"
"1","  15.769"
"1","  < 2e-16"
"1"," ***"
"1","
lokalizacjaPraga Północ, Warszawa   "
"1","  421.57712"
"1","   48.98762"
"1","   8.606"
"1","  < 2e-16"
"1"," ***"
"1","
lokalizacjaPraga Południe, Warszawa "
"1","  244.85947"
"1","   30.79142"
"1","   7.952"
"1"," 2.03e-15"
"1"," ***"
"1","
lokalizacjaRembertów, Warszawa      "
"1"," -103.54603"
"1","  175.54770"
"1","  -0.590"
"1"," 0.555308"
"1","    "
"1","
lokalizacjaŚródmieście, Warszawa    "
"1","  808.88225"
"1","   27.17290"
"1","  29.768"
"1","  < 2e-16"
"1"," ***"
"1","
lokalizacjaTargówek, Warszawa       "
"1","  -71.46235"
"1","   51.15987"
"1","  -1.397"
"1"," 0.162492"
"1","    "
"1","
lokalizacjaUrsus, Warszawa          "
"1"," -127.28971"
"1","   70.98582"
"1","  -1.793"
"1"," 0.072976"
"1"," .  "
"1","
lokalizacjaUrsynów, Warszawa        "
"1","  212.77260"
"1","   32.69910"
"1","   6.507"
"1"," 8.04e-11"
"1"," ***"
"1","
lokalizacjaWawer, Warszawa          "
"1"," -259.87870"
"1","   68.24197"
"1","  -3.808"
"1"," 0.000141"
"1"," ***"
"1","
lokalizacjaWesoła, Warszawa         "
"1"," -749.57663"
"1","  175.97769"
"1","  -4.259"
"1"," 2.07e-05"
"1"," ***"
"1","
lokalizacjaWilanów, Warszawa        "
"1","  463.15588"
"1","   34.79566"
"1","  13.311"
"1","  < 2e-16"
"1"," ***"
"1","
lokalizacjaWłochy, Warszawa         "
"1","  192.77545"
"1","   59.20619"
"1","   3.256"
"1"," 0.001134"
"1"," ** "
"1","
lokalizacjaWola, Warszawa           "
"1","  564.26670"
"1","   29.31494"
"1","  19.248"
"1","  < 2e-16"
"1"," ***"
"1","
lokalizacjaŻoliborz, Warszawa       "
"1","  529.07429"
"1","   36.26477"
"1","  14.589"
"1","  < 2e-16"
"1"," ***"
"1","
do_wynajecia_przezNie podano        "
"1","  -39.40269"
"1","   59.75994"
"1","  -0.659"
"1"," 0.509687"
"1","    "
"1","
do_wynajecia_przezWłaściciel        "
"1"," -193.03556"
"1","   15.51514"
"1"," -12.442"
"1","  < 2e-16"
"1"," ***"
"1","
liczba_pokoi3 pokoje                "
"1","  189.35420"
"1","   15.84874"
"1","  11.948"
"1","  < 2e-16"
"1"," ***"
"1","
liczba_pokoi4 pokoje                "
"1","  243.86488"
"1","   37.67650"
"1","   6.473"
"1"," 1.01e-10"
"1"," ***"
"1","
liczba_pokoi5 pokoi                 "
"1","  192.41558"
"1","  220.86949"
"1","   0.871"
"1"," 0.383681"
"1","    "
"1","
liczba_pokoi6 lub więcej pokoi      "
"1","   75.86677"
"1","  493.20126"
"1","   0.154"
"1"," 0.877751"
"1","    "
"1","
liczba_pokoiKawalerka lub garsoniera"
"1"," -185.85131"
"1","   19.56732"
"1","  -9.498"
"1","  < 2e-16"
"1"," ***"
"1","
liczba_pokoiNie podano              "
"1","    7.33078"
"1","   99.39017"
"1","   0.074"
"1"," 0.941205"
"1","    "
"1","
rodzaj_nieruchomosciInne            "
"1"," -307.34257"
"1","   94.54000"
"1","  -3.251"
"1"," 0.001154"
"1"," ** "
"1","
rodzaj_nieruchomosciMieszkanie      "
"1"," -130.39173"
"1","   76.08872"
"1","  -1.714"
"1"," 0.086619"
"1"," .  "
"1","
wielkosc                            "
"1","   27.49387"
"1","    0.49561"
"1","  55.475"
"1","  < 2e-16"
"1"," ***"
"1","
parkingGaraż                        "
"1","  250.91295"
"1","   52.43018"
"1","   4.786"
"1"," 1.73e-06"
"1"," ***"
"1","
parkingKryty                        "
"1","   49.78108"
"1","   55.62628"
"1","   0.895"
"1"," 0.370851"
"1","    "
"1","
parkingNie podano                   "
"1","  -22.05660"
"1","   51.94819"
"1","  -0.425"
"1"," 0.671146"
"1","    "
"1","
parkingUlica                        "
"1","  -68.65787"
"1","   52.56456"
"1","  -1.306"
"1"," 0.191527"
"1","    "
"1","
liczba_lazienek2 łazienki           "
"1","   54.60075"
"1","   25.91378"
"1","   2.107"
"1"," 0.035141"
"1"," *  "
"1","
liczba_lazienek3 łazienki           "
"1"," -416.93398"
"1","  491.30932"
"1","  -0.849"
"1"," 0.396114"
"1","    "
"1","
liczba_lazienek4 lub więcej łazienek"
"1"," -599.71339"
"1","  491.39611"
"1","  -1.220"
"1"," 0.222332"
"1","    "
"1","
liczba_lazienekNie podano           "
"1","  208.91558"
"1","   12.23168"
"1","  17.080"
"1","  < 2e-16"
"1"," ***"
"1","
palacyTak                           "
"1","   18.58975"
"1","   20.93136"
"1","   0.888"
"1"," 0.374493"
"1","    "
"1","
przyjazne_zwierzakomTak             "
"1","   -6.66947"
"1","   18.91470"
"1","  -0.353"
"1"," 0.724390"
"1","    "
"1","
liczba_wyrazow                      "
"1","    1.00732"
"1","    0.07335"
"1","  13.732"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","490.8"
"1"," "
"1","on"
"1"," "
"1","9965"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6377"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6363"
"1"," "
"1","
F-statistic:"
"1"," "
"1","449.8"
"1"," "
"1","on"
"1"," "
"1","39"
"1"," "
"1","and"
"1"," "
"1","9965"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(fit12)"
"2","not plotting observations with leverage one:
  4141"
