"0","fit14 <-"
"0","  lm(cena~.+lokalizacja*wielkosc, dane)"
"0","summary(fit14)"
"1","
Call:
"
"1","lm(formula = cena ~ . + lokalizacja * wielkosc, data = dane)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2489.73 "
"1"," -298.90 "
"1","  -39.64 "
"1","  255.47 "
"1"," 2367.05 "
"1","
"
"1","
Coefficients:
"
"1","                                            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                 "
"1"," 1374.55688"
"1","  144.83668"
"1","   9.490"
"1","  < 2e-16"
"1"," ***"
"1","
lokalizacjaBiałołęka, Warszawa              "
"1","  -82.90232"
"1","  183.05073"
"1","  -0.453"
"1"," 0.650636"
"1","    "
"1","
lokalizacjaBielany, Warszawa                "
"1","  120.91408"
"1","  131.16435"
"1","   0.922"
"1"," 0.356628"
"1","    "
"1","
lokalizacjaMokotów, Warszawa                "
"1"," -184.33139"
"1","  114.84130"
"1","  -1.605"
"1"," 0.108504"
"1","    "
"1","
lokalizacjaOchota, Warszawa                 "
"1","  181.10415"
"1","  127.48266"
"1","   1.421"
"1"," 0.155459"
"1","    "
"1","
lokalizacjaPraga Północ, Warszawa           "
"1"," -399.76798"
"1","  177.64268"
"1","  -2.250"
"1"," 0.024445"
"1"," *  "
"1","
lokalizacjaPraga Południe, Warszawa         "
"1"," -269.50796"
"1","  128.70292"
"1","  -2.094"
"1"," 0.036282"
"1"," *  "
"1","
lokalizacjaRembertów, Warszawa              "
"1","  109.74751"
"1","  684.51929"
"1","   0.160"
"1"," 0.872626"
"1","    "
"1","
lokalizacjaŚródmieście, Warszawa            "
"1","   27.14971"
"1","  114.14499"
"1","   0.238"
"1"," 0.812000"
"1","    "
"1","
lokalizacjaTargówek, Warszawa               "
"1","   53.77617"
"1","  181.58811"
"1","   0.296"
"1"," 0.767127"
"1","    "
"1","
lokalizacjaUrsus, Warszawa                  "
"1"," -137.76178"
"1","  270.28044"
"1","  -0.510"
"1"," 0.610273"
"1","    "
"1","
lokalizacjaUrsynów, Warszawa                "
"1"," -399.80201"
"1","  140.00798"
"1","  -2.856"
"1"," 0.004305"
"1"," ** "
"1","
lokalizacjaWawer, Warszawa                  "
"1","  -18.36094"
"1","  216.11121"
"1","  -0.085"
"1"," 0.932294"
"1","    "
"1","
lokalizacjaWesoła, Warszawa                 "
"1"," -510.13982"
"1","  596.12977"
"1","  -0.856"
"1"," 0.392155"
"1","    "
"1","
lokalizacjaWilanów, Warszawa                "
"1"," -283.97696"
"1","  138.16816"
"1","  -2.055"
"1"," 0.039876"
"1"," *  "
"1","
lokalizacjaWłochy, Warszawa                 "
"1","  166.42562"
"1","  194.93889"
"1","   0.854"
"1"," 0.393274"
"1","    "
"1","
lokalizacjaWola, Warszawa                   "
"1","  211.05453"
"1","  125.35235"
"1","   1.684"
"1"," 0.092273"
"1"," .  "
"1","
lokalizacjaŻoliborz, Warszawa               "
"1"," -402.16764"
"1","  138.89507"
"1","  -2.895"
"1"," 0.003794"
"1"," ** "
"1","
do_wynajecia_przezNie podano                "
"1","  -49.92389"
"1","   58.95881"
"1","  -0.847"
"1"," 0.397150"
"1","    "
"1","
do_wynajecia_przezWłaściciel                "
"1"," -192.58799"
"1","   15.35378"
"1"," -12.543"
"1","  < 2e-16"
"1"," ***"
"1","
liczba_pokoi3 pokoje                        "
"1","  190.24173"
"1","   15.73718"
"1","  12.089"
"1","  < 2e-16"
"1"," ***"
"1","
liczba_pokoi4 pokoje                        "
"1","  329.77387"
"1","   38.14501"
"1","   8.645"
"1","  < 2e-16"
"1"," ***"
"1","
liczba_pokoi5 pokoi                         "
"1","  134.36978"
"1","  218.18204"
"1","   0.616"
"1"," 0.538000"
"1","    "
"1","
liczba_pokoi6 lub więcej pokoi              "
"1"," -211.17161"
"1","  490.57201"
"1","  -0.430"
"1"," 0.666870"
"1","    "
"1","
liczba_pokoiKawalerka lub garsoniera        "
"1"," -203.51629"
"1","   19.41928"
"1"," -10.480"
"1","  < 2e-16"
"1"," ***"
"1","
liczba_pokoiNie podano                      "
"1","  -40.61121"
"1","   98.35203"
"1","  -0.413"
"1"," 0.679676"
"1","    "
"1","
rodzaj_nieruchomosciInne                    "
"1"," -366.41945"
"1","   94.60006"
"1","  -3.873"
"1"," 0.000108"
"1"," ***"
"1","
rodzaj_nieruchomosciMieszkanie              "
"1"," -191.08330"
"1","   76.83905"
"1","  -2.487"
"1"," 0.012906"
"1"," *  "
"1","
wielkosc                                    "
"1","   16.76707"
"1","    1.89570"
"1","   8.845"
"1","  < 2e-16"
"1"," ***"
"1","
parkingGaraż                                "
"1","  253.57132"
"1","   51.74185"
"1","   4.901"
"1"," 9.70e-07"
"1"," ***"
"1","
parkingKryty                                "
"1","   52.72666"
"1","   54.88575"
"1","   0.961"
"1"," 0.336745"
"1","    "
"1","
parkingNie podano                           "
"1","  -15.61763"
"1","   51.26040"
"1","  -0.305"
"1"," 0.760622"
"1","    "
"1","
parkingUlica                                "
"1","  -61.23793"
"1","   51.89480"
"1","  -1.180"
"1"," 0.238013"
"1","    "
"1","
liczba_lazienek2 łazienki                   "
"1","   82.26306"
"1","   25.76470"
"1","   3.193"
"1"," 0.001413"
"1"," ** "
"1","
liczba_lazienek3 łazienki                   "
"1"," -569.39599"
"1","  484.81218"
"1","  -1.174"
"1"," 0.240236"
"1","    "
"1","
liczba_lazienek4 lub więcej łazienek        "
"1"," -599.12457"
"1","  484.59803"
"1","  -1.236"
"1"," 0.216364"
"1","    "
"1","
liczba_lazienekNie podano                   "
"1","  199.87616"
"1","   12.09508"
"1","  16.525"
"1","  < 2e-16"
"1"," ***"
"1","
palacyTak                                   "
"1","   36.18454"
"1","   20.67594"
"1","   1.750"
"1"," 0.080135"
"1"," .  "
"1","
przyjazne_zwierzakomTak                     "
"1","  -15.55707"
"1","   18.71130"
"1","  -0.831"
"1"," 0.405753"
"1","    "
"1","
liczba_wyrazow                              "
"1","    0.98732"
"1","    0.07237"
"1","  13.643"
"1","  < 2e-16"
"1"," ***"
"1","
lokalizacjaBiałołęka, Warszawa:wielkosc     "
"1","   -3.59443"
"1","    3.18289"
"1","  -1.129"
"1"," 0.258799"
"1","    "
"1","
lokalizacjaBielany, Warszawa:wielkosc       "
"1","    0.11296"
"1","    2.27161"
"1","   0.050"
"1"," 0.960342"
"1","    "
"1","
lokalizacjaMokotów, Warszawa:wielkosc       "
"1","   14.26856"
"1","    1.94057"
"1","   7.353"
"1"," 2.09e-13"
"1"," ***"
"1","
lokalizacjaOchota, Warszawa:wielkosc        "
"1","    5.45024"
"1","    2.17239"
"1","   2.509"
"1"," 0.012128"
"1"," *  "
"1","
lokalizacjaPraga Północ, Warszawa:wielkosc  "
"1","   14.41046"
"1","    3.02408"
"1","   4.765"
"1"," 1.91e-06"
"1"," ***"
"1","
lokalizacjaPraga Południe, Warszawa:wielkosc"
"1","    8.76218"
"1","    2.21566"
"1","   3.955"
"1"," 7.72e-05"
"1"," ***"
"1","
lokalizacjaRembertów, Warszawa:wielkosc     "
"1","   -7.07025"
"1","   14.22066"
"1","  -0.497"
"1"," 0.619072"
"1","    "
"1","
lokalizacjaŚródmieście, Warszawa:wielkosc   "
"1","   13.83146"
"1","    1.93206"
"1","   7.159"
"1"," 8.71e-13"
"1"," ***"
"1","
lokalizacjaTargówek, Warszawa:wielkosc      "
"1","   -3.52585"
"1","    3.23411"
"1","  -1.090"
"1"," 0.275648"
"1","    "
"1","
lokalizacjaUrsus, Warszawa:wielkosc         "
"1","   -0.12333"
"1","    4.63532"
"1","  -0.027"
"1"," 0.978775"
"1","    "
"1","
lokalizacjaUrsynów, Warszawa:wielkosc       "
"1","   10.59094"
"1","    2.32855"
"1","   4.548"
"1"," 5.47e-06"
"1"," ***"
"1","
lokalizacjaWawer, Warszawa:wielkosc         "
"1","   -4.34830"
"1","    3.54298"
"1","  -1.227"
"1"," 0.219739"
"1","    "
"1","
lokalizacjaWesoła, Warszawa:wielkosc        "
"1","   -2.11969"
"1","    8.53084"
"1","  -0.248"
"1"," 0.803773"
"1","    "
"1","
lokalizacjaWilanów, Warszawa:wielkosc       "
"1","   12.83874"
"1","    2.28903"
"1","   5.609"
"1"," 2.09e-08"
"1"," ***"
"1","
lokalizacjaWłochy, Warszawa:wielkosc        "
"1","    0.84539"
"1","    3.09373"
"1","   0.273"
"1"," 0.784659"
"1","    "
"1","
lokalizacjaWola, Warszawa:wielkosc          "
"1","    5.51794"
"1","    2.18498"
"1","   2.525"
"1"," 0.011572"
"1"," *  "
"1","
lokalizacjaŻoliborz, Warszawa:wielkosc      "
"1","   16.57596"
"1","    2.38374"
"1","   6.954"
"1"," 3.78e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","483.6"
"1"," "
"1","on"
"1"," "
"1","9948"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6488"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6468"
"1"," "
"1","
F-statistic:"
"1"," "
"1","328.2"
"1"," "
"1","on"
"1"," "
"1","56"
"1"," "
"1","and"
"1"," "
"1","9948"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(fit14)"
"2","not plotting observations with leverage one:
  4141"
