"0","dane %>%
  filter(between(wielkosc, 200, 600)) %>%
  .$opis
"
"1"," [1]"
"1"," ""Hostel z przeznaczeniem dla pracowników i grup zorganizowanych. Bardzo dobre warunki w doskonałej lokalizacji za przyzwoitą cenę.Pokoje 4-, 6- i 8-osobowe.  Także jeden pokój 2-osobowy W każdym pokoju internet WiFi oraz telewizorŁazienki z nowymi prysznicami. Kuchnia w pełni wyposażona (lodówki, kuchenka, mikrofala, garnki, talerze i inne sprzęty. Pralka, żelazko.  Osobna jadalnia z telewizją.Miejsce parkingowe. Cena za osobę w pokoju wieloosobowym:- przy pobycie miesięcznym: 15, 00 zł - 16, 50 zł - 18, 00 zł za dzień (450 zł - 500 zł - 550 zł za miesiąc).- przy pobycie tygodniowym: 21 zł - 26 zł za za dzień (150 zł - 180 zł za tydzień)- przy pobycie 1-6 dni: 25 zł - 35 zł za dzieńCena za cały pokój 2-osobowy:- 90 zł za pokój /dzieńDojazd licznymi tramwajami, autobusami oraz metrem. Metro Wilanowska. Przystanki tramwajowe: Wilanowska lub Niedźwiedzia. Adres: Ul. Świeradowska 49, Mokotów, Warszawa Metro Wilanowska Tel:  602227711Аркадия\"" – это гостевой хостел, в 6-ми минутах ходьбы от станции метро «Wilanowska», с очень удобной транспортной развязкой: метро-автобус-трамвай.Дом после капитального ремонта. Предлагаем: качественные номера с 2-4-6-8 местным размещением. Варианты улучшенного и бюджетного проживания. Отдельные комнаты для женщин и мужчин, а также комфортные комнаты для пар и семей с детьми.Работаем 24 часа в сутки.Предлагаем:• Кухня (новое оборудование, микроволновка, электроплита, холодильник, посуда и т.д. ), • Отдельная столовая, • Новые душевые кабины и туалеты, • Бесплатный интернет WiFi , • Комната для стирки и сушки белья, • Утюг и доска для глажки, • Паркинг, • Место на гриль.Для наших клиентов оказываем консультации по вопросам трудоустройства , ВНЖ и ПМЖ в Польше, Иммиграции, выезду семей с детьми в Польшу.Цены на человека за: • 25 zł - 35 zł за сутки• 150 zł - 180 zł за неделю• 450 zł - 500 zł - 550 zł за месяц Хостел располагается в спокойном и безопасном районе. Возле нас располагаются продовольственные магазины, ТЦ «Galeria Mokotów», рестораны, аптеки, почта и тд.Как к нам доехать:метро Вилановска (Wilanowska) Tрамваи: 4, 10, 14, 18, 31, 35 Aвтобусы: 108, 139, 165, 174, 189, 192, 193, 217, 218, 300, 317, 319, 331, 365, 401, 700, 709, 710, 727, 739Ночные автобусы: N01, N33, N37, N50 Hostel Arkadia ul. Świeradowska 49 02-622 Warszawa (Mokotów)602-22-77-11"""
"1","
"
"1"," [2]"
"1"," ""Warsawa Targówek ul. Oszmiańska 7 okilce Ronda ŻabaOferujemy pokoje 2, 3, 4 osobowe w hotelu pracowniczym .Pokoje umeblowane , TV , lodówka , internet , czyste i ciepłe . Do dyspozycji kuchnia wyposażona w naczynia i niezbędny sprzęt AGD do gotowania. Dwa węzły sanitarne z WC , umywalkami , natryskami oraz pralką. Teren ogrodzony do dyspozycji duży parking strzezony bezpłatny .5 min. do sklepów ( Biedronka , Tesco 24h ) dogodne połączenie siecią autobusową i tramwajową z innymi dzielnicami miasta.CENNIKpojedyncza doba 40zł każda następna 20złtydzień od pn do pi 100zł.tydzień od pn do nd 120złmiesiąc 400zł""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1"," [3]"
"1"," ""Noclegi. Pokoje dla Pracowników. Kwatery dla firm.Pokoje 2, 3, 4, 5, 6, 7 osobowe.Obiekt sprzątany codziennie. WiFi, parking za darmo.Ceny  pojedyncza doba - 35 zl.                tydzień - 150 zl.               miesiąc - 550 zl. od osoby.Zapraszamy: 575 537 419""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1"," [4]"
"1"," ""Praca szuka człowieka. 1300zl + pokój na osobnym piętrze. Pierwszy miesiąc próbny 1000zł. Pokój znajduje się na piętrze, gdzie kiedyś był garaż i piwnice, obecnie znajduje się pokój z przeszkloną całą ścianą, wyjściem na małe patio, z którego jest wyjscie na małą uliczkę (osloniete od ulicy), jest tez lazienka i osobno toaleta. Dom jednorodzinny, 3 min pieszo od stacji metra Wierzbno. Opieka nad dzieckiem, pomoc w prowadzeniu domu, opieka nad psem. Dziecko 4 lata (opieka na pół etatu - godziny popołudniowe, ewentualne nadgodziny nieobowiązkowe i płatne dodatkowo). Sprzątanie + opieka nad psami 1-2 h dziennie (głównie odkurzanie - co drugi dzień i pranie), od czasu do czasu pomoc w gotowaniu, pomoc w spacerach z psami (2 starsze psiaki). W domu jest też kot, ale opieka nad nim nie nalezy do obowiazków. Powyższe obowiązki to warunki dla zarobku 1300zł. Mozliwa dodatkowa praca przy sprzątaniu lub prowadzeniu zajęć dla dzieci (pracuję jako nauczycielka języków obcych, organizuję zajęcia dla dzieci oraz spotkania i warsztaty kulinarne dla dzieci i dorosłych). Wymiar pracy może być rozszerzony lub zmniejszony oraz zmodyfikowany, jednak praca tylko z zamieszkaniem.Dziecko jest wychowywane w duchu rodzicielstwa bliskości, bardzo ważny jest szacunek dla potrzeb dziecka, ale i uczenie dziecka szacunku dla innych. Jest bardzo samodzielne, wyluzowane i kontaktowe :) W domu nie jemy mięsa ani produktow wysokoprzetworzonych. Poszukuję osób z otwartą głową, elastycznych (pogodzenie tej pracy ze studiami lub inną pracą dodatkową jest jak najbardziej możliwe), uczciwych i solidnych. Ze swojej strony gwarantuję m.in uczciwość, elastyczność, miłą atmosferę, poszanowanie prywatności, ciekawe możliwości oraz wszelkiego rodzaju pomoc :) Praca jedynie z opcją zamieszkania. Ewentualnie mogę wziąć pod uwagę osoby, które mieszkają blisko stacji metra Wierzbno do dodatkowej, sporadycznej pomocy.Osoby zainteresowane pracą proszę o kontakt mailowyPokój może być dowolnie urządzony, wg gustu :) Zdjęcia sa sprzed remontu, nie ma obecnie tej starej kanapy na tarasiku. sa nowe zaslonki.Wymagana kaucja 800złPokój od 15 pazdziernika!""                                                                                                                                                                                       "
"1","
"
"1"," [5]"
"1"," ""noclegi 16, 5 Zl\r\nW\r\nnowym, estetycznym, nowoczesnym hostelu oferują łóżka.Pokoje\r\ndla 4 i 6 osób.Zapraszamy\r\ngości miasta, podróżujących w interesach, jak i studentów.\r\nOddzielne pokoje męskie i żeńskie.Miesiąc\r\n= 495 złtydzień\r\n= 149 zł.dzień\r\n= 24, 9 zł.Oferujemy\r\nrównież prywatne pokoje dla 2 - 4 osób.= od 90 zł.Предлагаем\r\nместа в новом, эстетичном, современном\r\nхостеле.Номера\r\nдля 4 и 6 человек.Мы\r\nприветствуем гостей города, деловых\r\nпутешественников и студентов. Отдельные\r\nмужские и женские номера.Месяц\r\n= 495 złнеделя\r\n= 149 злотых.сутки\r\n= 24, 9 злотых.Мы\r\nтакже предлагаем отдельные номера для\r\n2 -. 4-х человек = от 90 злотых.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1"," [6]"
"1"," ""Noclegi:miejscowość Łazy, Gmina Jerzmanowice okolice Ojcowa-                                              Do Dyspozycji gości:- 1 pok 2 os. łazienką- 2 pok. 2 os z możliwością dostawki- 2 pok 3 os.z możliwością dostawki+ 2 duże łazienki i 2 osobne WC + aneks kuchenny z naczyniami, kuchenka mikrofalowaZAPRASZAMY! :) SZCZEGÓŁY pod nr 12 3895 392, 506 277 466   DOM JEST DO SPRZEDANIA!!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [7]"
"1"," ""ZAMYKANY NA KLUCZ, , W OSOBNEJ CZĘŚCI DOMU, UMEBLOWANY W PEŁNI, POZOSTAŁE POKOJE WEJŚCIE Z INNEJ STRONY OD KORYTARZA, OBOK KUCHNIA I ŁAZIENKA, DOJAZD NA pk, DWORZEC LINIĄ 105, AGH 139, UEK 184 SZYBKO W 10 - 15 MINUT, DOBRU W 10 MIN. DOJAZD DO GALERII KRAKOWSKIEJ, 3 PRZYSTANKI, MULTIKUNO, REAL, PARK WODNY, 2 MIN. BANK, SKLEPY, PRZYSTANKI, APTEKAMŁODYM ( NIE DLA PAR) OD ZARAZCZYNSZ W 1- OSOB. 650 ZŁ PLUS MEDIA WG LICZNIKA OK. 200- 300ZŁ MAKS. ZIMĄ LUB MNIEJ W ZALEŻNOŚCI OD CZASU PRZEBYWANIAW 2- OSOB. 400 ZŁ OD OSOBY PLUS MEDIA OK. 140 ZŁ ( PRZY DWÓCH), LICZONE WG LICZNIKÓWKAUCJA ZWROTNA OBOWIĄZUJE, NOWA PRALKA !!TEL. 694 344 594""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1"," [8]"
"1"," ""W przypadku pytań i rezerwacji prosimy o kontakt telefoniczny: 530 033 423 .OFERTADo dyspozycji gości mamy pokoje 1/2/3/4 osobowe z TV.W hostelu jest darmowe wifi.LOKALIZACJAMieścimy się w budynku zlokalizowanym w willowej części Warszawy. Ulica przy której się znajdujemy jest bardzo cicha, a w niedalekiej odległości znajduje się przystanek autobusowy oraz stacja kolejki podmiejskiej. Z obu miejsc w niecałe 30 minut dojedziesz do centrum miasta.OKOLICABar garmażeryjny - 50 mSklep spożywczy – 400 mRestauracja – 100 mBankomat - 400 mDla nas najważniejsza jest dobra atmosfera. Dbamy o to, aby każdy się u nas czuł komfortowo. W naszym hostelu panuje kameralna atmosfera, cisza, dbamy o to, by goście mogli w spokoju wypocząć.www.wawahostel.pl""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1"," [9]"
"1"," ""Dom jest 13 kilometrów na południowy zachód od Krakowa.Okolice Włosania Gmina Mogilany.Powiat Kraków.Cena za dobę od 8 do 20 złotych za Osobę.Koszt zależy od ilości Osób, długości najmu oraz liczby zajętych pokoi.Możliwość rozliczenia części należności za najem w pracach remontowo-wykończeniowych typu szpachlowanie, malowanie, instalacje wod -kan, kładzenie glazury i terakoty itpStandard nie jest wysoki ale jakieś minimum typu ciepła woda, toaleta, internet, kuchenka, lodówka są.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[10]"
"1"," ""Witam, Zapraszam do wynajęcia jednego z naszych pokoi. Do wynajęcia mamy 1 pokój jednoosobowy. Dostępny od zaraz. Mieszkanie w bardzo atrakcyjnej lokalizacji blisko metra Kabaty. Mieszkanie składa się z 14 nieprzechodnich pokoi, ogólnodostępnej kuchni, 3 niezależnych łazienek. Wysoki standard.  W przedpokoju ogólnodostępna szafa. W mieszkaniu dostępny szybki internet.Cena: 950 zł miesięcznie plus 150 zl (opłata za media). Kaucja: 1000 zł. (Dla obcokrajowców kaucja wynosi 2000 zł.)Zapraszam do oglądania.Svetlana: 514-322-795.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[11]"
"1"," ""Wynajmę pokoje w unikatowym modernistycznym domu wielorodzinnym z 1937 roku na Starych Dębnikach przy ul. Czarodziejskiej.Czynsz za łóżko w pokoju 2/3 osobowym to 400zł + 50 zł ryczałt za media. Pokoje są wyposażone, ogrzewane i zamykane na klucz. Istnieje również możliwość wynajęcia samodzielnych pokojów - do uzgodnienia na miejscu. Kaucja wynosi jednomiesięczny czynsz. Dom posiada trzy piętra, dwie łazienki i dwie w pełni wyposażone kuchnie, oraz część wspólną na parterze, gdzie znajduje się rzutnik i głośniki. Podłogi są drewniane i każdy pokój ma co najmniej jedno podwójne okno, oraz wyjście na balkon. W budynku znajduje się pralka. Szybkie WiFi w cenie. Świetnie nadaje się dla artystów i freelancerów. Możliwość adaptacji pokojów z wykuszem na pracownię - naturalne światło w pokoju jest prawie od świtu do zmierzchu. Komunikacja: przystanek autobusowy \""Zielińskiego\"" w odległości 3 minut piechotą, na tramwaj \""Kapelanka\"" 5 minut. III Kampus UJ bardzo blisko. Centrum i Kazimierz 15 minut spacerem. Kontakt przez komórkę +48 882 492 522 lub e-mail na krystian (kropka) derezinski (małpa) gmail (kropka) com *** Rooms for rent in an unique 1937 modernist house located at Czarodziejska street in Dębniki district. Rent for one bed in room for 2/3 person cost 400 PLN monthly + 50 PLN for media. Rooms are equipped, heated and can be locked. There is also possibilty of renting private room - details would be provided on site. Deposit is 100% of monthly rent.House have three floors, two bathrooms, two fully equipped kitchens and common space with projector and hifi. Floors are wooden and rooms are very bright with access to balcony. There is one wasching machine. Fast WiFi for free.Suitable for artists and freelancers. There is possibility of adaptation of one room for painters/sculptor’s workshop - there is very good light.Public transport: bus stop “Zielińskiego” in distance of 3 minutes walking, tram stop “Kapelanka” 5 minutes. Jagiellonian University’s III Campus very close. Old Town and Kazimierz 15 minutes by walking.You can contact us via phone +48 882 492 522 or e-mail at krystian (dot) derezinski (at) gmail (dot) com""                                                                                                                                                                  "
"1","
"
"1","[12]"
"1"," ""pokoj w domu jednorodzinnym 15m umeblowany mozliwosc parkowania auta pod domem w pelni umeblowany""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[13]"
"1"," ""Zapraszamy do naszych kwater pracowniczych , polozonej blisko skrzyżowania MŁODZIEŃCZA     -RADZYMIŃSKA .\r\nOferujemy pokoje trzy oraz pięcio osobowe.\r\nPokoje są wyposarzone w :\r\n- Łóżka \r\n- Pościel\r\n- Telewizory\r\n- Szafy\r\n- Stoliki\r\nDo wspólnego wykorzystania:\r\n- Kuchnia (lodówka, mikrofalówka, kuchenka gazowa \r\n- Darmowy dostęp do sieci Wi-Fi\r\n- Pralnia\r\n- Darmowy parking\r\n- Miejsce na grill-a\r\n(Obiekt Monitorowany)\r\n\r\nCena za :\r\n- Doba 16\r\n- Miesiąc 500\r\nCeny roznia sie w zaleznosci od  dlugosci pobytu od 16 zl do 30 pln  \r\nKaucja za kluczyk 50 pln , kaucja jest zwrotna""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[14]"
"1"," ""KAWALERSKIE, WIECZÓR PANIEŃSKI, W LESIE NAD RZEKĄ. IMPREZY DLA GRUPY PRZYJACIÓŁ- POKOJE 2, 3, 4 OSOBOWE- KUCHNIA Z PEŁNYM WYPOSAŻENIEM AGD-SALA Z KOMINKIEM NA DRZEWO- MIEJSCE NA OGNISKO I GRILA-TARASY BIESIADNE-TV SATELITARNA- WI-FI-WYŻYWIENIE, STOŁY BIESIADNE, WYROBY WŁASNE.MOŻLIWY SPŁYW KAJAKOWY, SKUTERY WODNE, JACHT MOTOROWY LUB PAINTBALLPEŁNE OFERTY NA EMAILA""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[15]"
"1"," ""Zapraszamy do naszych kwater pracowniczych , polozonej blisko przystanku JORSKIEGO (RADZYMIŃSKA)\r\nOddalonej o 10 min od Dworca Wileńskiego.\r\nOferujemy pokoje trzy oraz pięcio osobowe.\r\nPokoje są wyposarzone w :\r\n- Łóżka \r\n- Pościel\r\n- Telewizory\r\n- Szafy\r\n- Stoliki\r\nDo wspólnego wykorzystania:\r\n- Kuchnia (lodówka, mikrofalówka, kuchenka gazowa, oraz piekarnik)\r\n- Darmowa siłownia \r\n- Darmowy dostęp do sieci Wi-Fi\r\n- Pralnia\r\n- Darmowy parking\r\n- Miejsce na grill-a\r\n(Obiekt Monitorowany)\r\n\r\nCena za :\r\n- Doba 15zł\r\n- Miesiąc 450zł""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1","[16]"
"1"," ""Do\r\nwynajęcia pokój 20 m2  z  balkonem w segmencie dla mężczyzny\r\nniepalącego, umeblowany, z dostępem do kuchni i łazienki, w cenie\r\nnajmu opłaty za\r\nwszystkie media.Lokalizacja:Warszawa Mokotów Dolny, ul. Aleksandra Dyżewskiego, dobry\r\ndojazd do centrum (autobus 108 i 167).Dostępny od:1 listopada\r\n2016 roku.Kontakt telefoniczny:22 6510456 oraz 517 310\r\n437""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[17]"
"1"," ""Pokoje, Kwatery. krótki i długi termin:Super Punkt Media w Cenie. Ciepło czysto i przytulnie.Na dłużej i krócej. Jeśli jesteś w Warszawie to u mnie znajdziesz ciepły i bezpieczny dach nad głową. Pokoje jedno i wieloosobowe. , K\\kwatery. krótki i długi termin. Cena od 15 zł za doboosobę przy dłuższym pobycie w pokoju czteroosobowym. Serdecznie polecam.509398996, Dojazd do centrum około 25 minut. SKM-ką. Autobusy 521, 147, 146, 119, a także prywatne linie. W okolicy dużo sklepów oraz 10 minut pieszo na pocztę. W pobliżu szkoły i przedszkola. Ceny od 650 zl w pokoju jednoosobowym przy dluższym minimum trzymiesięcznym terminie. Cena za kwaterę od 13 zl za doboosobę. Serdecznie polecam t. 509385961.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[18]"
"1"," ""Предлагаем услуги по недорогому но качественному проживанию в нашем хостеле.\r\n\r\nХостел расположен в районе Wesola, ул. 1-go Praskiego pułku 62 b.\r\n\r\nВ распоряжении наших гостей парковка на 8 паркомест, WI-FI на территории всего дома, бытовая техника на кухне в 35м.кв.\r\n Возможна аренда семейных комнат - стоимость 530 зл одно место в месяц  Возможно как краткосрочное так и долгосрочное проживание. \r\nСтоимость проживания от 17 зл/сутки\r\n Бронирование по телефону: 697-80-20-78\r\n Польский, Русский, Украинский.  Всегда рады гостям!!!  Oferujemy usługi noclegowe na każdą kieszeń w Wesolej. Okolice ulicy 1-go Praskiego pułku 62 b. Piękny dom z dużym parkingiem na terenie posesji. W domu na wyposażeniu znajduje się: ogólnodostępna kuchnia (AGD: 2 duże lodówki, zastawa, wszystko na wyposażeniu) z dużym salonem i jadalnią. Łazienka na każdym piętrze prysznic i wanna, WI-FI, w każdym pokoju. Zmiana pościeli, serwis sprzątający. Dogodny i szybki dojazd do centrum. W okolicy sklepy, duże markety. Serdecznie zapraszamy.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[19]"
"1"," ""Zapraszamy do kwater pracowniczych i hostelu. Warszawa Mokotów ul. Świeradowska Stacja metra Wilanowska. Wolne miejsca w pokojach 4, 6 i 8 osobowych. Blisko Biedronka. Okolica willowa, spokojna. Ceny: 470 - 520 - 570 zł za miesiąc (15, 40-18, 60 zł / za dobę)150 - 180 zł za tydzień30 - 35 zł za dzień602-22-77-11""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[20]"
