"0","# Dane pod lupą - obróbka"
"0","dim(dane)"
"1","[1]"
"1"," 3564"
"1","   12"
"1","
"
"0","str(dane)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3564"
"1"," obs. of  "
"1","12"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","lokalizacja         "
"1",":"
"1"," chr  "
"1","""Bielany, Warszawa"" ""Kraków, Małopolskie"" ""Kraków, Małopolskie"" ""Kraków, Małopolskie"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","opis                "
"1",":"
"1"," chr  "
"1","""Wynajme pokój umeblowany/kanapa ikea, szafa, biurko/Do metra stare bielany jest 5 minut.W mieszkaniu jest nowa pralka bosch, lo""| __truncated__ ""Kuchnia , łazienka, duży pokój, umeblowane, zadbane ( 35 m2) dla 1 lub 2 osób .  Na parterze prywatnego domu, wspólna klatka sc""| __truncated__ ""Szukam współlokatorki do współdzielenia pokoju, dwuosobowego. Mieszkanie jest dopiero co po remoncie, w nowym bloku z windą na ""| __truncated__ ""Do wynajęcia pokój 2 osobowy dla spokojnych, szanujących ciszę, nie imprezujących dziewczyn/studentek w przytulnym mieszkaniu n""| __truncated__"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cena                "
"1",":"
"1"," int  "
"1","1000 1200 650 550 600 440 475 425 500 700"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","do_wynajecia_przez  "
"1",":"
"1"," Factor w/ 3 levels ""Agencja"",""Nie podano"",..: "
"1","3 3 3 3 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","wspoldzielenie      "
"1",":"
"1"," Factor w/ 3 levels ""Nie podano"",""Współdzielenie mieszkania/domu"",..: "
"1","2 1 3 2 3 3 2 3 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","wielkosc            "
"1",":"
"1"," int  "
"1","80 35 45 52 25 11 50 78 70 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","liczba_pokoi        "
"1",":"
"1"," Factor w/ 7 levels ""2 pokoje"",""3 pokoje"",..: "
"1","3 6 1 1 2 2 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rodzaj_nieruchomosci"
"1",":"
"1"," Factor w/ 3 levels ""Dom"",""Inne"",""Mieszkanie"": "
"1","3 3 3 3 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","preferowana_plec    "
"1",":"
"1"," Factor w/ 3 levels ""Bez preferencji"",..: "
"1","2 1 2 2 2 2 1 3 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","palacy              "
"1",":"
"1"," Factor w/ 2 levels ""Nie"",""Tak"": "
"1","1 1 1 1 1 1 2 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","przyjazne_zwierzakom"
"1",":"
"1"," Factor w/ 2 levels ""Nie"",""Tak"": "
"1","1 2 1 2 1 1 1 2 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","liczba_wyrazow      "
"1",":"
"1"," int  "
"1","32 48 139 72 91 123 147 73 109 66"
"1"," ..."
"1","
"
