"0","dane <-"
"0","  dane %>%"
"0","  filter("
"0","    grepl((""Warszawa|Kraków""), lokalizacja),"
"0","    !(cena %in% c(""Proszę o kontakt"", ""Wymiana/zamiana"")),"
"0","    !is.na(wielkosc)"
"0","  ) %>%"
"0","  mutate("
"0","    do_wynajecia_przez = do_wynajecia_przez %>%"
"0","      plyr::mapvalues(NA, ""Nie podano"") %>%"
"0","      as.factor(),"
"0","    wspoldzielenie = wspoldzielenie %>%"
"0","      plyr::mapvalues(NA, ""Nie podano"") %>%"
"0","      as.factor(),"
"0","    liczba_pokoi = liczba_pokoi %>%"
"0","      plyr::mapvalues(NA, ""Nie podano"") %>%"
"0","      as.factor(),"
"0","    rodzaj_nieruchomosci = rodzaj_nieruchomosci %>%"
"0","      plyr::mapvalues(NA, ""Inne"") %>%"
"0","      as.factor(),"
"0","    preferowana_plec = preferowana_plec %>%"
"0","      plyr::mapvalues(NA, ""Bez preferencji"") %>%"
"0","      as.factor(),"
"0","    palacy = palacy %>%"
"0","      plyr::mapvalues(NA, ""Tak"") %>%"
"0","      as.factor(),"
"0","    przyjazne_zwierzakom = przyjazne_zwierzakom %>%"
"0","      plyr::mapvalues(NA, ""Tak"") %>%"
"0","      as.factor(),"
"0","    cena = stri_extract_all_charclass("
"0","      cena, ""[[:digit:]]"""
"0","    ) %>%"
"0","      stri_join_list() %>%"
"0","      as.integer()"
"0","  )"
"0","dane %>% summary()"
"1"," lokalizacja       "
"1","     opis          "
"1","      cena       "
"1","  do_wynajecia_przez"
"1","                        wspoldzielenie"
"1","
"
"1"," Length:3564       "
"1"," Length:3564       "
"1"," Min.   :   1.0  "
"1"," Agencja   : 188    "
"1"," Nie podano                    : 207  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 550.0  "
"1"," Nie podano: 186    "
"1"," Współdzielenie mieszkania/domu:2794  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 700.0  "
"1"," Właściciel:3190    "
"1"," Współdzielenie pokoju         : 563  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 739.4  "
"1","                    "
"1","                                      "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 900.0  "
"1","                    "
"1","                                      "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :8000.0  "
"1","                    "
"1","                                      "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                    "
"1","                                      "
"1","
"
"1","    wielkosc      "
"1","                   liczba_pokoi "
"1"," rodzaj_nieruchomosci"
"1","        preferowana_plec"
"1"," palacy    "
"1","
"
"1"," Min.   :   1.00  "
"1"," 2 pokoje                : 929  "
"1"," Dom       : 482     "
"1"," Bez preferencji:2319   "
"1"," Nie:1907  "
"1","
"
"1"," 1st Qu.:  15.00  "
"1"," 3 pokoje                :1303  "
"1"," Inne      : 216     "
"1"," Kobieta        : 905   "
"1"," Tak:1657  "
"1","
"
"1"," Median :  37.50  "
"1"," 4 pokoje                : 384  "
"1"," Mieszkanie:2866     "
"1"," Mężczyzna      : 340   "
"1","           "
"1","
"
"1"," Mean   :  44.52  "
"1"," 5 pokoi                 : 141  "
"1","                     "
"1","                        "
"1","           "
"1","
"
"1"," 3rd Qu.:  60.00  "
"1"," 6 lub więcej pokoi      : 198  "
"1","                     "
"1","                        "
"1","           "
"1","
"
"1"," Max.   :1200.00  "
"1"," Kawalerka lub garsoniera: 123  "
"1","                     "
"1","                        "
"1","           "
"1","
"
"1","                  "
"1"," Nie podano              : 486  "
"1","                     "
"1","                        "
"1","           "
"1","
"
"1"," przyjazne_zwierzakom"
"1"," liczba_wyrazow "
"1","
"
"1"," Nie:1709            "
"1"," Min.   :  2.0  "
"1","
"
"1"," Tak:1855            "
"1"," 1st Qu.: 45.0  "
"1","
"
"1","                     "
"1"," Median : 83.0  "
"1","
"
"1","                     "
"1"," Mean   :106.1  "
"1","
"
"1","                     "
"1"," 3rd Qu.:140.0  "
"1","
"
"1","                     "
"1"," Max.   :558.0  "
"1","
"
"1","                     "
"1","                "
"1","
"
