"0","dane %>% names()"
"1"," [1]"
"1"," ""data_dodania""        "
"1"," ""lokalizacja""         "
"1"," ""href""                "
"1"," ""opis""                "
"1","
"
"1"," [5]"
"1"," ""adres""               "
"1"," ""cena""                "
"1"," ""tytuł""               "
"1"," ""do_wynajęcia_przez""  "
"1","
"
"1"," [9]"
"1"," ""współdzielenie""      "
"1"," ""wielkość_(m2)""       "
"1"," ""liczba_pokoi""        "
"1"," ""rodzaj_nieruchomości"""
"1","
"
"1","[13]"
"1"," ""preferowana_płeć""    "
"1"," ""palący""              "
"1"," ""przyjazne_zwierzakom"""
"1"," ""dostępny""            "
"1","
"
"0","names(dane) <-"
"0","  names(dane) %>% chartr(""ąęółćśźż"", ""aeolcszz"", .)"
"0","dane <-"
"0","  dane %>%"
"0","  rename(wielkosc  = `wielkosc_(m2)`) %>%"
"0","  select(-c(data_dodania, href, adres, tytul, dostepny)) %>%"
"0","  mutate("
"0","    liczba_wyrazow = stri_count_words(opis)"
"0","  )"
"0","dane %>%"
"0","  select(-opis) %>%"
"0","  lapply("
"0","    function(x) {"
"0","      x %>%"
"0","        table(useNA = ""always"") %>%"
"0","        sort(decreasing = TRUE) %>%"
"0","        head(20)"
"0","    }"
"0","  )"
"1","$lokalizacja
"
"1",".
"
"1","     Kraków, Małopolskie "
"1","   Poznań, Wielkopolskie "
"1","   Wrocław, Dolnośląskie "
"1","           Łódź, Łódzkie "
"1","
"
"1","                    2894 "
"1","                    1302 "
"1","                     862 "
"1","                     438 "
"1","
"
"1","       Mokotów, Warszawa "
"1","   Śródmieście, Warszawa "
"1","Praga Południe, Warszawa "
"1","       Bielany, Warszawa "
"1","
"
"1","                     373 "
"1","                     372 "
"1","                     231 "
"1","                     205 "
"1","
"
"1","      Targówek, Warszawa "
"1","       Ursynów, Warszawa "
"1","       Katowice, Śląskie "
"1","          Wola, Warszawa "
"1","
"
"1","                     201 "
"1","                     198 "
"1","                     184 "
"1","                     156 "
"1","
"
"1","        Bemowo, Warszawa "
"1","        Ochota, Warszawa "
"1","       Lublin, Lubelskie "
"1","     Białołęka, Warszawa "
"1","
"
"1","                     142 "
"1","                     134 "
"1","                     106 "
"1","                     105 "
"1","
"
"1","       Gdańsk, Pomorskie "
"1","         Ursus, Warszawa "
"1","  Praga Północ, Warszawa "
"1","      Żoliborz, Warszawa "
"1","
"
"1","                      96 "
"1","                      68 "
"1","                      66 "
"1","                      62 "
"1","
"
"1","
"
"1","$cena
"
"1",".
"
"1","Proszę o kontakt "
"1","          600 zł "
"1","          700 zł "
"1","          800 zł "
"1","          500 zł "
"1","          550 zł "
"1","
"
"1","            1608 "
"1","             701 "
"1","             536 "
"1","             534 "
"1","             507 "
"1","             458 "
"1","
"
"1","          650 zł "
"1","          750 zł "
"1","          900 zł "
"1","        1 000 zł "
"1","          450 zł "
"1","          400 zł "
"1","
"
"1","             441 "
"1","             344 "
"1","             322 "
"1","             294 "
"1","             294 "
"1","             293 "
"1","
"
"1","          850 zł "
"1","          950 zł "
"1","        1 200 zł "
"1","          380 zł "
"1","        1 100 zł "
"1","          350 zł "
"1","
"
"1","             246 "
"1","             179 "
"1","             165 "
"1","             132 "
"1","             128 "
"1","             112 "
"1","
"
"1","          300 zł "
"1","          720 zł "
"1","
"
"1","              57 "
"1","              54 "
"1","
"
"1","
"
"1","$do_wynajecia_przez
"
"1",".
"
"1","Właściciel "
"1","      <NA> "
"1","   Agencja "
"1","
"
"1","      7988 "
"1","       764 "
"1","       569 "
"1","
"
"1","
"
"1","$wspoldzielenie
"
"1",".
"
"1","Współdzielenie mieszkania/domu "
"1","         Współdzielenie pokoju "
"1","                          <NA> "
"1","
"
"1","                          6813 "
"1","                          1423 "
"1","                          1085 "
"1","
"
"1","
"
"1","$wielkosc
"
"1",".
"
"1","<NA> "
"1","  12 "
"1","  20 "
"1","  10 "
"1","  15 "
"1","  50 "
"1","  14 "
"1","  60 "
"1","  25 "
"1","  16 "
"1","  18 "
"1","  80 "
"1","  55 "
"1","   9 "
"1","  11 "
"1","  70 "
"1","  13 "
"1","  48 "
"1","  40 "
"1","  65 "
"1","
"
"1","2038 "
"1"," 614 "
"1"," 543 "
"1"," 399 "
"1"," 360 "
"1"," 277 "
"1"," 253 "
"1"," 225 "
"1"," 213 "
"1"," 212 "
"1"," 205 "
"1"," 169 "
"1"," 160 "
"1"," 136 "
"1"," 135 "
"1"," 129 "
"1"," 128 "
"1"," 127 "
"1"," 126 "
"1"," 111 "
"1","
"
"1","
"
"1","$liczba_pokoi
"
"1",".
"
"1","                3 pokoje "
"1","                2 pokoje "
"1","                    <NA> "
"1","                4 pokoje "
"1","
"
"1","                    2788 "
"1","                    2266 "
"1","                    2248 "
"1","                     816 "
"1","
"
"1","      6 lub więcej pokoi "
"1","Kawalerka lub garsoniera "
"1","                 5 pokoi "
"1","
"
"1","                     475 "
"1","                     391 "
"1","                     337 "
"1","
"
"1","
"
"1","$rodzaj_nieruchomosci
"
"1",".
"
"1","Mieszkanie "
"1","       Dom "
"1","      <NA> "
"1","      Inne "
"1","
"
"1","      6619 "
"1","      1421 "
"1","      1056 "
"1","       225 "
"1","
"
"1","
"
"1","$preferowana_plec
"
"1",".
"
"1","           <NA> "
"1","Bez preferencji "
"1","        Kobieta "
"1","      Mężczyzna "
"1","
"
"1","           3514 "
"1","           2735 "
"1","           2259 "
"1","            813 "
"1","
"
"1","
"
"1","$palacy
"
"1",".
"
"1"," Nie "
"1","<NA> "
"1"," Tak "
"1","
"
"1","4693 "
"1","4079 "
"1"," 549 "
"1","
"
"1","
"
"1","$przyjazne_zwierzakom
"
"1",".
"
"1","<NA> "
"1"," Nie "
"1"," Tak "
"1","
"
"1","4429 "
"1","3854 "
"1","1038 "
"1","
"
"1","
"
"1","$liczba_wyrazow
"
"1",".
"
"1"," 45 "
"1"," 19 "
"1"," 31 "
"1"," 44 "
"1"," 29 "
"1"," 59 "
"1"," 36 "
"1"," 47 "
"1"," 91 "
"1"," 22 "
"1"," 43 "
"1"," 25 "
"1"," 35 "
"1"," 53 "
"1"," 64 "
"1"," 26 "
"1"," 42 "
"1"," 23 "
"1"," 33 "
"1"," 37 "
"1","
"
"1","104 "
"1","101 "
"1"," 95 "
"1"," 92 "
"1"," 89 "
"1"," 88 "
"1"," 86 "
"1"," 86 "
"1"," 84 "
"1"," 83 "
"1"," 83 "
"1"," 82 "
"1"," 82 "
"1"," 82 "
"1"," 82 "
"1"," 81 "
"1"," 80 "
"1"," 79 "
"1"," 79 "
"1"," 79 "
"1","
"
"1","
"
